 game/bin/built_from_cl.txt                         |     2 +-
 game/bin/win64/rendersystemdx11.dll                |     4 +-
 game/bin/win64/rendersystemdx9.dll                 |     4 +-
 game/bin/win64/rendersystemempty.dll               |     4 +-
 game/bin/win64/rendersystemgl.dll                  |     4 +-
 game/bin/win64/resourcecompiler.dll                |     4 +-
 game/bin/win64/resourcesystem.dll                  |     4 +-
 game/bin/win64/scenefilecache.dll                  |     4 +-
 game/bin/win64/scenesystem.dll                     |     4 +-
 game/bin/win64/schemasystem.dll                    |     4 +-
 game/bin/win64/soundsystem.dll                     |     4 +-
 game/bin/win64/steamaudio.dll                      |     4 +-
 game/bin/win64/steamnetworkingsockets.dll          |     4 +-
 game/bin/win64/subtools/bugreporter_subtool.dll    |     4 +-
 game/bin/win64/subtools/netgraph_subtool.dll       |     4 +-
 game/bin/win64/tier0.dll                           |     4 +-
 game/bin/win64/toolframework2.dll                  |     4 +-
 game/bin/win64/valve_avi.dll                       |     2 +-
 game/bin/win64/valve_wmf.dll                       |     2 +-
 game/bin/win64/vconcomm.dll                        |     2 +-
 game/bin/win64/vconsole2.exe                       |     4 +-
 game/bin/win64/vfx_dx11.dll                        |     2 +-
 game/bin/win64/vfx_dx9.dll                         |     2 +-
 game/bin/win64/vfx_gl.dll                          |     4 +-
 game/bin/win64/vfxcompile.dll                      |     4 +-
 game/bin/win64/vgui2.dll                           |     2 +-
 game/bin/win64/vguirendersurface.dll               |     2 +-
 game/bin/win64/visbuilder.dll                      |     4 +-
 game/bin/win64/vphysics2.dll                       |     4 +-
 game/bin/win64/vr.dll                              |     4 +-
 game/bin/win64/vscript.dll                         |     2 +-
 game/bin/win64/worldrenderer.dll                   |     4 +-
 game/core/pak01_003.vpk                            |     4 +-
 game/core/pak01_004.vpk                            |     4 +-
 game/core/pak01_dir.vpk                            |     4 +-
 game/core/panorama/fonts/fonts.conf                |     4 +
 .../panorama/localization/panorama_english.txt     |   322 +-
 game/core/shaders_pc_000.vpk                       |     4 +-
 game/core/shaders_pc_dir.vpk                       |     4 +-
 game/core/tools/faceposer/faceposer.fgd            |     6 +
 .../images/animgraph_editor/node_icon_group.png    |     3 +
 .../images/animgraph_editor/node_icon_group_sm.png |     3 +
 .../images/animgraph_editor/node_icon_input.png    |     3 +
 .../images/animgraph_editor/node_icon_input_sm.png |     3 +
 .../images/animgraph_editor/node_icon_output.png   |     3 +
 .../animgraph_editor/node_icon_output_sm.png       |     3 +
 .../images/animgraph_editor/node_icon_subgraph.png |     3 +
 .../animgraph_editor/node_icon_subgraph_sm.png     |     3 +
 .../animgraph_editor/subgraph_file_icon_lg.png     |     3 +
 .../animgraph_editor/subgraph_file_icon_sm.png     |     3 +
 .../tools/images/assetbrowser/saved_search_add.png |     3 +
 .../images/assetbrowser/saved_search_add_hover.png |     3 +
 .../images/assetbrowser/saved_search_alert.png     |     3 +
 .../assetbrowser/saved_search_alert_blue.png       |     3 +
 .../images/assetbrowser/saved_search_remove.png    |     3 +
 .../assetbrowser/saved_search_remove_hover.png     |     3 +
 .../images/assetbrowser/saved_search_save.png      |     3 +
 game/core/tools/images/common/clear_list_sm.png    |     3 +
 game/core/tools/images/faceposer/context_vcd.png   |     3 +
 game/core/tools/images/faceposer/context_vmap.png  |     3 +
 .../images/faceposer/entity_edit_properties_sm.png |     3 +
 .../tools/images/faceposer/entity_keyvalues_sm.png |     3 -
 game/core/tools/images/faceposer/ev_mood.png       |     3 +
 .../images/faceposer/game_jumptoingamecamera.png   |     4 +-
 game/core/tools/images/faceposer/godmode.png       |     3 +
 game/core/tools/images/faceposer/notarget.png      |     3 +
 .../images/met/texture_resolution_warning.png      |     3 +
 .../images/propertyeditor/extra_attr_remove.png    |     3 +
 .../propertyeditor/extra_attr_remove_hover.png     |     3 +
 .../images/propertyeditor/overlay_inherit.png      |     3 +
 .../propertyeditor/overlay_inherit_hover.png       |     3 +
 .../images/propertyeditor/overlay_override.png     |     3 +
 .../propertyeditor/overlay_override_hover.png      |     3 +
 game/core/tools/images/scrubtool/goend.png         |     3 +
 game/core/tools/images/scrubtool/gohome.png        |     3 +
 game/core/tools/images/scrubtool/vprof.png         |     3 +
 .../tools/keybindings/faceposer_key_bindings.txt   |    78 +-
 .../core/tools/keybindings/hammer_key_bindings.txt |     9 +
 .../tools/keybindings/scrub_tool_key_bindings.txt  |     5 +
 .../layout/vdata_editor/central_widget.vqlayout    |    32 +-
 game/core/tools/model_skeleton_types.txt           |   329 +
 game/dota/bin/win32/client.dll                     |     4 +-
 game/dota/bin/win32/host.dll                       |     4 +-
 game/dota/bin/win32/server.dll                     |     4 +-
 game/dota/bin/win64/client.dll                     |     4 +-
 game/dota/bin/win64/host.dll                       |     4 +-
 game/dota/bin/win64/server.dll                     |     4 +-
 game/dota/gameinfo.gi                              |     5 +-
 game/dota/itembuilds/default_hoodwink.txt          |    57 +
 .../maps/backgrounds/hero_frontpage_hoodwink.vpk   |     3 +
 .../maps/backgrounds/hero_showcase_hoodwink.vpk    |     3 +
 game/dota/maps/backgrounds/hero_showcase_mouse.vpk |     3 +
 game/dota/maps/dota.vpk                            |     4 +-
 game/dota/maps/dota_autumn.vpk                     |     4 +-
 game/dota/maps/dota_cavern.vpk                     |     4 +-
 game/dota/maps/dota_coloseum.vpk                   |     4 +-
 game/dota/maps/dota_desert.vpk                     |     4 +-
 game/dota/maps/dota_journey.vpk                    |     4 +-
 game/dota/maps/dota_jungle.vpk                     |     4 +-
 game/dota/maps/dota_loadout.vpk                    |     3 +
 game/dota/maps/dota_reef.vpk                       |     4 +-
 game/dota/maps/dota_sfm.vpk                        |     4 +-
 game/dota/maps/dota_spring.vpk                     |     4 +-
 game/dota/maps/dota_summer.vpk                     |     4 +-
 game/dota/maps/dota_ti10.vpk                       |     4 +-
 game/dota/maps/dota_winter.vpk                     |     4 +-
 .../scenes/dashboard_background_last_match.vpk     |     3 +
 .../maps/scenes/diretide/diretide_frontpage.vpk    |     4 +-
 game/dota/pak01_006.vpk                            |     4 +-
 game/dota/pak01_020.vpk                            |     4 +-
 game/dota/pak01_029.vpk                            |     4 +-
 game/dota/pak01_033.vpk                            |     4 +-
 game/dota/pak01_067.vpk                            |     4 +-
 game/dota/pak01_099.vpk                            |     4 +-
 game/dota/pak01_120.vpk                            |     4 +-
 game/dota/pak01_128.vpk                            |     4 +-
 game/dota/pak01_134.vpk                            |     4 +-
 game/dota/pak01_148.vpk                            |     4 +-
 game/dota/pak01_153.vpk                            |     4 +-
 game/dota/pak01_180.vpk                            |     4 +-
 game/dota/pak01_188.vpk                            |     4 +-
 game/dota/pak01_193.vpk                            |     4 +-
 game/dota/pak01_196.vpk                            |     4 +-
 game/dota/pak01_201.vpk                            |     4 +-
 game/dota/pak01_202.vpk                            |     4 +-
 game/dota/pak01_205.vpk                            |     4 +-
 game/dota/pak01_206.vpk                            |     4 +-
 game/dota/pak01_207.vpk                            |     4 +-
 game/dota/pak01_209.vpk                            |     4 +-
 game/dota/pak01_210.vpk                            |     3 +
 game/dota/pak01_211.vpk                            |     3 +
 game/dota/pak01_212.vpk                            |     3 +
 game/dota/pak01_213.vpk                            |     3 +
 game/dota/pak01_214.vpk                            |     3 +
 game/dota/pak01_215.vpk                            |     3 +
 game/dota/pak01_216.vpk                            |     3 +
 game/dota/pak01_dir.vpk                            |     4 +-
 game/dota/panorama/fonts/reaver-black.otf          |     3 +
 game/dota/panorama/fonts/reaver-bold.otf           |     3 +
 game/dota/panorama/fonts/reaver-light.otf          |     3 +
 game/dota/panorama/fonts/reaver-regular.otf        |     3 +
 game/dota/panorama/fonts/reaver-semibold.otf       |     3 +
 game/dota/panorama/fonts/reaver-semibold.ttf       |     3 -
 .../diretide2020/diretide2020_bane_ability.webm    |     3 -
 .../diretide2020/diretide2020_mars_ability.webm    |     3 -
 .../diretide2020_shadow_shaman_ability.webm        |     3 -
 .../diretide2020/diretide2020_sniper_ability.webm  |     3 -
 game/dota/panorama/videos/emblem.webm              |     4 +-
 .../videos/heroes/npc_dota_hero_hoodwink.webm      |     3 +
 game/dota/panorama/videos/mistwoods_cn.webm        |     3 +
 game/dota/panorama/videos/mistwoods_en.webm        |     3 +
 game/dota/panorama/videos/mistwoods_ru.webm        |     3 +
 game/dota/scripts/npc/npc_abilities.txt            |  6844 ++++-
 game/dota/scripts/npc/npc_heroes.txt               |   756 +-
 game/dota/scripts/npc/npc_units.txt                |   851 +-
 game/dota/shaders_pc_000.vpk                       |     4 +-
 game/dota/shaders_pc_001.vpk                       |     4 +-
 game/dota/shaders_pc_002.vpk                       |     4 +-
 game/dota/shaders_pc_003.vpk                       |     4 +-
 game/dota/shaders_pc_004.vpk                       |     4 +-
 game/dota/shaders_pc_005.vpk                       |     4 +-
 game/dota/shaders_pc_006.vpk                       |     4 +-
 game/dota/shaders_pc_dir.vpk                       |     2 +-
 game/dota/steam.inf                                |    10 +-
 .../creeps/omni_golem/dc_headitembsrk.vmat_c       |   Bin 10200 -> 10264 bytes
 .../dc_headitembsrk_detailmask_psd_3a211460.vtex_c |     2 +-
 .../dc_headitembsrk_normal_psd_8c0f0b9a.vtex_c     |     2 +-
 .../omni_golem/dc_headitembsrk_outside.vmat_c      |   Bin 9256 -> 9326 bytes
 ..._headitembsrk_outside_color_psd_1445672b.vtex_c |     2 +-
 .../models/creeps/omni_golem/head_color.vmat_c     |   Bin 9108 -> 9132 bytes
 .../omni_golem/head_color_psd_787a980d.vtex_c      |     2 +-
 .../omni_golem/omniknight_golem_color.vmat_c       |   Bin 9609 -> 9695 bytes
 .../omniknight_golem_color_outside.vmat_c          |   Bin 9696 -> 9766 bytes
 .../omniknight_golem_color_psd_d8413488.vtex_c     |     2 +-
 .../omniknight_golem_detail_psd_cb620664.vtex_c    |     2 +-
 .../omniknight_golem_normal_psd_29fe009.vtex_c     |     2 +-
 ...iknight_golem_outside_color_psd_6b7d7a00.vtex_c |     2 +-
 ...iknight_golem_selfillummask_tga_43ebf4e5.vtex_c |     2 +-
 ...iknight_golem_selfillummask_tga_bb201821.vtex_c |     2 +-
 .../omniknight_golem_specmask_tga_82a430f6.vtex_c  |     2 +-
 .../omni_golem/omniknight_sacred_light_arms.vmat_c |   Bin 11715 -> 11801 bytes
 ...ght_sacred_light_arms_color_psd_233e253c.vtex_c |     2 +-
 .../omniknight_sacred_light_arms_outside.vmat_c    |   Bin 11800 -> 11870 bytes
 ...ed_light_arms_outside_color_psd_fa43a822.vtex_c |     2 +-
 .../omni_golem/omniknight_sacred_light_back.vmat_c |   Bin 10966 -> 11035 bytes
 ...ght_sacred_light_back_color_psd_d6cfca9a.vtex_c |     2 +-
 .../omniknight_sacred_light_back_outside.vmat_c    |   Bin 11031 -> 11116 bytes
 ...ed_light_back_outside_color_psd_a253bba6.vtex_c |     2 +-
 .../omniknight_sacred_light_shoulder.vmat_c        |   Bin 11846 -> 11932 bytes
 ...acred_light_shoulder_normal_psd_121c1869.vtex_c |     2 +-
 ...omniknight_sacred_light_shoulder_outside.vmat_c |   Bin 11930 -> 12000 bytes
 ...ight_shoulder_outside_color_psd_95f54611.vtex_c |     2 +-
 .../models/creeps/omni_golem/weapon_color.vmat_c   |   Bin 9636 -> 9724 bytes
 .../creeps/omni_golem/weapon_color_outside.vmat_c  |   Bin 9723 -> 9795 bytes
 .../omni_golem/weapon_color_psd_742e8ce7.vtex_c    |     2 +-
 .../omni_golem/weapon_normal_psd_3edcbcad.vtex_c   |     2 +-
 .../weapon_outside_color_psd_152fea31.vtex_c       |     2 +-
 .../cube_metal_grey_cube_tga_3e998d35.vtex_c       |     4 +-
 .../cubemaps/glossy_blue_cube_tga_bee8895f.vtex_c  |     3 -
 .../cubemaps/glossy_cube_tga_4cca90d9.vtex_c       |     3 -
 ...entaur_conqueror_metal_cube_psd_5a6afca0.vtex_c |     2 +-
 .../aghanim/models/creeps/blazhan/blazhan.vmdl_c   |     4 +-
 .../aghanim/readonly_tools_asset_info.bin          |     4 +-
 game/dota_addons/aghanim/scenes/aghanim.vcdlist_c  |     4 +-
 .../aghanim/scenes/announcer_aghanim.vcdlist_c     |     4 +-
 .../diretide2020/readonly_tools_asset_info.bin     |     4 +-
 .../scenes/announcer_diretide2020.vcdlist_c        |     4 +-
 .../diretide2020/scripts/npc/herolist.txt          |   132 +
 .../scripts/npc/npc_abilities_override.txt         |     8 +
 .../scripts/npc/npc_neutral_items_custom.txt       |    45 +-
 .../scripts/vscripts/diretide_events.lua           |     2 +-
 .../gameplay/modifier_hero_candy_bucket.lua        |     2 +-
 .../creeps/omni_golem/dc_headitembsrk.vmat_c       |   Bin 12120 -> 10344 bytes
 .../omni_golem/dc_headitembsrk_outside.vmat_c      |   Bin 11064 -> 9390 bytes
 .../omni_golem/omniknight_golem_color.vmat_c       |   Bin 11488 -> 9759 bytes
 .../omniknight_golem_color_outside.vmat_c          |   Bin 11560 -> 9846 bytes
 .../omni_golem/omniknight_sacred_light_arms.vmat_c |   Bin 13488 -> 11865 bytes
 .../omniknight_sacred_light_arms_outside.vmat_c    |   Bin 13576 -> 11934 bytes
 .../omni_golem/omniknight_sacred_light_back.vmat_c |   Bin 12752 -> 11099 bytes
 .../omniknight_sacred_light_back_outside.vmat_c    |   Bin 12824 -> 11180 bytes
 .../omniknight_sacred_light_shoulder.vmat_c        |   Bin 13632 -> 11996 bytes
 ...omniknight_sacred_light_shoulder_outside.vmat_c |   Bin 13704 -> 12080 bytes
 .../models/creeps/omni_golem/weapon_color.vmat_c   |   Bin 11392 -> 9788 bytes
 .../creeps/omni_golem/weapon_color_outside.vmat_c  |   Bin 11464 -> 9859 bytes
 .../cube_metal_grey_cube_tga_3e998d35.vtex_c       |     4 +-
 .../2237faac/night_castvoid_nihility.vanim_c       |     4 +-
 .../creeps/ice_biome/relict/base_e56a8d6f.vagrp_c  |     4 +-
 .../relict/e56a8d6f/_night_daytonightulti.vanim_c  |     4 +-
 .../ice_biome/relict/e56a8d6f/_night_run.vanim_c   |     4 +-
 .../relict/e56a8d6f/_night_run_injured.vanim_c     |     4 +-
 .../relict/e56a8d6f/_night_run_withalt.vanim_c     |     4 +-
 .../ice_biome/relict/e56a8d6f/_night_turns.vanim_c |     4 +-
 .../relict/e56a8d6f/hunter_night_idle.vanim_c      |     4 +-
 .../relict/e56a8d6f/hunter_night_idle_rare.vanim_c |     4 +-
 .../relict/e56a8d6f/hunter_night_run.vanim_c       |     4 +-
 .../ice_biome/relict/e56a8d6f/night_attack.vanim_c |     4 +-
 .../relict/e56a8d6f/night_attack_alt.vanim_c       |     4 +-
 .../relict/e56a8d6f/night_attack_injuredb.vanim_c  |     4 +-
 .../relict/e56a8d6f/night_capture.vanim_c          |     4 +-
 .../e56a8d6f/night_castcripplingfear.vanim_c       |     4 +-
 .../relict/e56a8d6f/night_castvoid.vanim_c         |     4 +-
 .../ice_biome/relict/e56a8d6f/night_death.vanim_c  |     4 +-
 .../ice_biome/relict/e56a8d6f/night_death3.vanim_c |     4 +-
 .../ice_biome/relict/e56a8d6f/night_defeat.vanim_c |     4 +-
 .../ice_biome/relict/e56a8d6f/night_flail.vanim_c  |     4 +-
 .../e56a8d6f/night_hunter_in_night_end.vanim_c     |     4 +-
 .../e56a8d6f/night_hunter_in_night_start.vanim_c   |     4 +-
 .../ice_biome/relict/e56a8d6f/night_idle.vanim_c   |     4 +-
 .../relict/e56a8d6f/night_idle_alt.vanim_c         |     4 +-
 .../relict/e56a8d6f/night_idle_injured.vanim_c     |     4 +-
 .../relict/e56a8d6f/night_run_haste.vanim_c        |     4 +-
 .../ice_biome/relict/e56a8d6f/night_spawn.vanim_c  |     4 +-
 .../ice_biome/relict/e56a8d6f/night_stun.vanim_c   |     4 +-
 .../relict/e56a8d6f/night_teleport_in.vanim_c      |     4 +-
 .../relict/e56a8d6f/night_teleport_out.vanim_c     |     4 +-
 .../relict/e56a8d6f/night_victory.vanim_c          |     4 +-
 .../creeps/ice_biome/relict/item_2237faac.vagrp_c  |     4 +-
 .../models/creeps/ice_biome/relict/relict.vmdl_c   |     4 +-
 .../ice_biome/relict/relict001_31369e17.vmesh_c    |     4 +-
 .../ice_biome/relict/relict_8611bd70.vagrp_c       |     4 +-
 .../creeps/ice_biome/relict/relict_8611bd70.vseq_c |     4 +-
 .../dungeon/readonly_tools_asset_info.bin          |     4 +-
 game/dota_addons/frostivus_2017/addoninfo.txt      |    12 -
 .../frostivus_2017/maps/frostivus_festival.vpk     |     3 -
 ...tral_creep_ogre_med_specmask_tga_e776a78.vtex_c |     3 -
 .../creeps/neutral_creeps/neutral_ogre_boss.vmat_c |   Bin 10768 -> 0 bytes
 .../neutral_ogre_boss_color_psd_5e41bc4.vtex_c     |     3 -
 ...ral_ogre_boss_selfillummask_psd_5d322a54.vtex_c |     3 -
 .../creeps/neutral_creeps/neutral_ogre_med.vmat_c  |   Bin 10376 -> 0 bytes
 .../neutral_ogre_med_color_psd_5cc8918f.vtex_c     |     3 -
 .../neutral_ogre_med_normal_psd_73a43aad.vtex_c    |     3 -
 ...neutral_ogre_med_vmat_g_tmasks1_3fd6c990.vtex_c |     3 -
 .../materials/overviews/playground.vmat_c          |   Bin 3632 -> 0 bytes
 .../overviews/playground_tga_fd97b2c.vtex_c        |     3 -
 .../materials/overviews/template_map.vmat_c        |   Bin 3624 -> 0 bytes
 .../overviews/template_map_tga_d9088edf.vtex_c     |     3 -
 .../materials/particle/basic_glow.vtex_c           |     3 -
 .../materials/particle/basic_rope.vtex_c           |     3 -
 .../materials/particle/basic_rope_energy.vtex_c    |     3 -
 .../materials/particle/basic_smoke.vtex_c          |     3 -
 .../materials/particle/basic_trail.vtex_c          |     3 -
 .../diregull/4c4a8606/_run_flying.vanim_c          |     3 -
 .../diregull/4c4a8606/_run_flying_alt.vanim_c      |     3 -
 .../4c4a8606/_run_flying_alt_low_anim.vanim_c      |     3 -
 .../diregull/4c4a8606/_run_flying_low_anim.vanim_c |     3 -
 .../4c4a8606/_run_flying_right_alt.vanim_c         |     3 -
 .../_run_flying_right_alt_low_anim.vanim_c         |     3 -
 .../ice_biome/diregull/4c4a8606/_turns.vanim_c     |     3 -
 .../4c4a8606/attack_flying_arctic_burn.vanim_c     |     3 -
 .../attack_flying_arctic_burn_fast.vanim_c         |     3 -
 .../attack_flying_arctic_burn_faster.vanim_c       |     3 -
 .../attack_flying_arctic_burn_fastest.vanim_c      |     3 -
 .../4c4a8606/attack_flying_fast_low.vanim_c        |     3 -
 .../4c4a8606/attack_flying_faster_low.vanim_c      |     3 -
 .../4c4a8606/attack_flying_fastest_low.vanim_c     |     3 -
 .../4c4a8606/attack_flying_low_anim.vanim_c        |     3 -
 .../diregull/4c4a8606/capture_teleport.vanim_c     |     3 -
 .../diregull/4c4a8606/cast01_arctic_burn.vanim_c   |     3 -
 .../4c4a8606/cast01_arctic_burn_end.vanim_c        |     3 -
 .../4c4a8606/cast02_splinter_blast_flying.vanim_c  |     3 -
 .../cast02_splinter_blast_flying_low_anim.vanim_c  |     3 -
 .../4c4a8606/cast03_cold_embrace_flying.vanim_c    |     3 -
 .../cast03_cold_embrace_flying_low_anim.vanim_c    |     3 -
 .../4c4a8606/cast04_winters_curse_flying.vanim_c   |     3 -
 .../cast04_winters_curse_flying_low_anim.vanim_c   |     3 -
 .../ice_biome/diregull/4c4a8606/death.vanim_c      |     3 -
 .../ice_biome/diregull/4c4a8606/defeat.vanim_c     |     3 -
 .../diregull/4c4a8606/flail_flying.vanim_c         |     3 -
 .../4c4a8606/flail_flying_low_anim.vanim_c         |     3 -
 .../diregull/4c4a8606/flail_injured.vanim_c        |     3 -
 .../diregull/4c4a8606/idle_flying.vanim_c          |     3 -
 .../diregull/4c4a8606/idle_flying_alt.vanim_c      |     3 -
 .../diregull/4c4a8606/idle_flying_loadout.vanim_c  |     3 -
 .../diregull/4c4a8606/idle_flying_low_anim.vanim_c |     3 -
 .../ice_biome/diregull/4c4a8606/portrait.vanim_c   |     3 -
 .../diregull/4c4a8606/portrait_alt.vanim_c         |     3 -
 .../diregull/4c4a8606/portrait_dupe.vanim_c        |     3 -
 .../diregull/4c4a8606/run_flying_haste.vanim_c     |     3 -
 .../diregull/4c4a8606/run_flying_haste_low.vanim_c |     3 -
 .../ice_biome/diregull/4c4a8606/spawn.vanim_c      |     3 -
 .../diregull/4c4a8606/spawn_loadout.vanim_c        |     3 -
 .../diregull/4c4a8606/stun_flying.vanim_c          |     3 -
 .../diregull/4c4a8606/stun_flying_low.vanim_c      |     3 -
 .../diregull/4c4a8606/teleport_end.vanim_c         |     3 -
 .../diregull/4c4a8606/teleport_flying.vanim_c      |     3 -
 .../diregull/4c4a8606/teleport_flying_low.vanim_c  |     3 -
 .../diregull/4c4a8606/versus_burn.vanim_c          |     3 -
 .../ice_biome/diregull/4c4a8606/victory.vanim_c    |     3 -
 .../diregull/6342547b/attack01_injured.vanim_c     |     3 -
 .../diregull/6342547b/attack_flying_low.vanim_c    |     3 -
 .../6342547b/cast01_arctic_burn_injured.vanim_c    |     3 -
 .../6342547b/cast01_arctic_burn_statue.vanim_c     |     3 -
 .../cast02_splinter_blast_flying_low.vanim_c       |     3 -
 .../6342547b/cast02_splinter_blast_injured.vanim_c |     3 -
 .../cast03_cold_embrace_flying_low.vanim_c         |     3 -
 .../6342547b/cast03_cold_embrace_injured.vanim_c   |     3 -
 .../cast04_winters_curse_flying_low.vanim_c        |     3 -
 .../6342547b/cast04_winters_curse_injured.vanim_c  |     3 -
 .../diregull/6342547b/flail_flying_low.vanim_c     |     3 -
 .../diregull/6342547b/idle_flying_low.vanim_c      |     3 -
 .../diregull/6342547b/idle_injured.vanim_c         |     3 -
 .../diregull/6342547b/run_flying_alt_low.vanim_c   |     3 -
 .../diregull/6342547b/run_flying_low.vanim_c       |     3 -
 .../6342547b/run_flying_right_alt_low.vanim_c      |     3 -
 .../diregull/6342547b/run_injured.vanim_c          |     3 -
 .../diregull/6342547b/stun_flying_statue.vanim_c   |     3 -
 .../diregull/6342547b/stun_injured.vanim_c         |     3 -
 .../6342547b/ww_taunt_smoke_effigy.vanim_c         |     3 -
 .../diregull/9e481114/ww_taunt_smoke.vanim_c       |     3 -
 .../ice_biome/diregull/base_4c4a8606.vagrp_c       |     3 -
 .../diregull/base_injured_c4aa29ff.vagrp_c         |     3 -
 .../diregull/c4aa29ff/_run_injured_anim.vanim_c    |     3 -
 .../diregull/c4aa29ff/_run_injured_haste.vanim_c   |     3 -
 .../c4aa29ff/attack01_fast_injured.vanim_c         |     3 -
 .../c4aa29ff/attack01_faster_injured.vanim_c       |     3 -
 .../c4aa29ff/attack01_fastest_injured.vanim_c      |     3 -
 .../c4aa29ff/attack01_injured_anim.vanim_c         |     3 -
 .../cast01_arctic_burn_end_injured.vanim_c         |     3 -
 .../cast01_arctic_burn_injured_anim.vanim_c        |     3 -
 .../cast02_splinter_blast_injured_anim.vanim_c     |     3 -
 .../cast03_cold_embrace_injured_anim.vanim_c       |     3 -
 .../cast04_winters_curse_injured_anim.vanim_c      |     3 -
 .../diregull/c4aa29ff/idle_injured_anim.vanim_c    |     3 -
 .../diregull/c4aa29ff/idle_injured_dupe.vanim_c    |     3 -
 .../diregull/c4aa29ff/stun_injured_anim.vanim_c    |     3 -
 .../diregull/c4aa29ff/teleport_end_injured.vanim_c |     3 -
 .../diregull/c4aa29ff/teleport_injured.vanim_c     |     3 -
 .../creeps/ice_biome/diregull/diregull.vmat_c      |   Bin 10488 -> 0 bytes
 .../creeps/ice_biome/diregull/diregull.vmdl_c      |     3 -
 .../creeps/ice_biome/diregull/diregull.vphys_c     |     3 -
 .../diregull/diregull001_8b1ead44.vmesh_c          |     3 -
 .../diregull/diregull_color_psd_7d89f832.vtex_c    |     3 -
 .../ice_biome/diregull/diregull_e3777e04.vagrp_c   |     3 -
 .../ice_biome/diregull/diregull_e3777e04.vseq_c    |     3 -
 .../diregull/diregull_normal_psd_683164e0.vtex_c   |     3 -
 .../diregull_selfillummask_psd_763f9476.vtex_c     |     3 -
 .../diregull/diregull_specmask_psd_921990cd.vtex_c |     3 -
 .../ice_biome/diregull/effigy_6342547b.vagrp_c     |     3 -
 .../ice_biome/diregull/item_9e481114.vagrp_c       |     3 -
 .../200de877/siltbreaker_icicle_cast.vanim_c       |     3 -
 .../ice_biome/frostbitten/42aaa2b3/attack.vanim_c  |     3 -
