 .private-action                                    |     1 +
 game/bin/win32/qt_plugins/imageformats/qmng4.dll   |     3 +
 game/bin/win32/qt_plugins/imageformats/qmngd4.dll  |     3 +
 game/bin/win32/qt_plugins/imageformats/qsvg4.dll   |     3 +
 game/bin/win32/qt_plugins/imageformats/qsvgd4.dll  |     3 +
 game/bin/win32/qt_plugins/imageformats/qtga4.dll   |     3 +
 game/bin/win32/qt_plugins/imageformats/qtgad4.dll  |     3 +
 game/bin/win32/qt_plugins/imageformats/qtiff4.dll  |     3 +
 game/bin/win32/qt_plugins/imageformats/qtiffd4.dll |     3 +
 .../qt_plugins/phonon_backend/phonon_ds94.dll      |     3 +
 .../qt_plugins/phonon_backend/phonon_ds9d4.dll     |     3 +
 .../qt_plugins/qmltooling/qmldbg_inspector4.dll    |     3 +
 .../qt_plugins/qmltooling/qmldbg_inspectord4.dll   |     3 +
 .../win32/qt_plugins/qmltooling/qmldbg_tcp4.dll    |     3 +
 .../win32/qt_plugins/qmltooling/qmldbg_tcpd4.dll   |     3 +
 game/bin/win32/qt_plugins/sqldrivers/qsqlite4.dll  |     3 +
 game/bin/win32/qt_plugins/sqldrivers/qsqlited4.dll |     3 +
 game/bin/win32/renderingpipelines.dll              |     3 +
 game/bin/win32/rendersystemdx11.dll                |     3 +
 game/bin/win32/rendersystemdx9.dll                 |     3 +
 game/bin/win32/rendersystemempty.dll               |     3 +
 game/bin/win32/rendersystemgl.dll                  |     3 +
 game/bin/win32/resourcesystem.dll                  |     3 +
 game/bin/win32/scenefilecache.dll                  |     3 +
 game/bin/win32/scenesystem.dll                     |     3 +
 game/bin/win32/schemasystem.dll                    |     3 +
 game/bin/win32/soundsystem.dll                     |     3 +
 game/bin/win32/steam_api.dll                       |     3 +
 game/bin/win32/steamaudio.dll                      |     3 +
 game/bin/win32/steamnetworkingsockets.dll          |     3 +
 game/bin/win32/symsrv.dll                          |     3 +
 game/bin/win32/tier0.dll                           |     3 +
 game/bin/win32/v8.dll                              |     3 +
 game/bin/win32/v8_libbase.dll                      |     3 +
 game/bin/win32/v8_libplatform.dll                  |     3 +
 game/bin/win32/valve_avi.dll                       |     3 +
 game/bin/win32/valve_bink.dll                      |     3 +
 game/bin/win32/valve_wmf.dll                       |     3 +
 game/bin/win32/vconcomm.dll                        |     3 +
 game/bin/win32/vfx_dx11.dll                        |     3 +
 game/bin/win32/vfx_dx9.dll                         |     3 +
 game/bin/win32/vfx_gl.dll                          |     3 +
 game/bin/win32/vgui2.dll                           |     3 +
 game/bin/win32/vguirendersurface.dll               |     3 +
 game/bin/win32/video.dll                           |     3 +
 game/bin/win32/vphysics2.dll                       |     3 +
 game/bin/win32/vscript.dll                         |     3 +
 game/bin/win32/vstdlib.dll                         |     3 +
 game/bin/win32/workshop.dll                        |     3 +
 game/bin/win32/worldrenderer.dll                   |     3 +
 game/bin/win64/QtAssistantClient4.dll              |     3 +
 game/bin/win64/QtCLucene4.dll                      |     3 +
 game/bin/win64/QtCore4.dll                         |     3 +
 game/bin/win64/QtDeclarative4.dll                  |     3 +
 game/bin/win64/QtDesigner4.dll                     |     3 +
 game/bin/win64/QtDesignerComponents4.dll           |     3 +
 game/bin/win64/QtGui4.dll                          |     3 +
 game/bin/win64/QtHelp4.dll                         |     3 +
 game/bin/win64/QtMultimedia4.dll                   |     3 +
 game/bin/win64/QtNetwork4.dll                      |     3 +
 game/bin/win64/QtOpenGL4.dll                       |     3 +
 game/bin/win64/QtScript4.dll                       |     3 +
 game/bin/win64/QtScriptTools4.dll                  |     3 +
 game/bin/win64/QtSql4.dll                          |     3 +
 game/bin/win64/QtSvg4.dll                          |     3 +
 game/bin/win64/QtTest4.dll                         |     3 +
 game/bin/win64/QtWebKit4.dll                       |     3 +
 game/bin/win64/QtXml4.dll                          |     3 +
 game/bin/win64/SDL2.dll                            |     3 +
 game/bin/win64/animationsystem.dll                 |     3 +
 game/bin/win64/assetpreview.dll                    |     3 +
 game/bin/win64/ati_compress_wrapper.dll            |     3 +
 game/bin/win64/bakedlodbuilder.dll                 |     3 +
 game/bin/win64/bugreporter_filequeue.dll           |     3 +
 game/bin/win64/d3dcompiler_43.dll                  |     3 +
 game/bin/win64/d3dcsx_43.dll                       |     3 +
 game/bin/win64/d3dx10_43.dll                       |     3 +
 game/bin/win64/d3dx11_43.dll                       |     3 +
 game/bin/win64/d3dx9_43.dll                        |     3 +
 game/bin/win64/dbghelp.dll                         |     3 +
 game/bin/win64/dota2.exe                           |     3 +
 game/bin/win64/embree3.dll                         |     3 +
 game/bin/win64/engine2.dll                         |     3 +
 game/bin/win64/filesystem_stdio.dll                |     3 +
 game/bin/win64/helpsystem.dll                      |     3 +
 game/bin/win64/icui18n.dll                         |     3 +
 game/bin/win64/icuuc.dll                           |     3 +
 game/bin/win64/imemanager.dll                      |     3 +
 game/bin/win64/inputsystem.dll                     |     3 +
 game/bin/win64/libavcodec-57.dll                   |     3 +
 game/bin/win64/libavformat-57.dll                  |     3 +
 game/bin/win64/libavresample-3.dll                 |     3 +
 game/bin/win64/libavutil-55.dll                    |     3 +
 game/bin/win64/libfbxsdk.dll                       |     3 +
 game/bin/win64/libfontconfig-1.dll                 |     3 +
 game/bin/win64/libfreetype-6.dll                   |     3 +
 game/bin/win64/libglib-2.0-0.dll                   |     3 +
 game/bin/win64/libgmodule-2.0-0.dll                |     3 +
 game/bin/win64/libgobject-2.0-0.dll                |     3 +
 game/bin/win64/libgthread-2.0-0.dll                |     3 +
 game/bin/win64/libmpg123-0.dll                     |     3 +
 game/bin/win64/libpango-1.0-0.dll                  |     3 +
 game/bin/win64/libpangoft2-1.0-0.dll               |     3 +
 game/bin/win64/libswscale-4.dll                    |     3 +
 game/bin/win64/localize.dll                        |     3 +
 game/bin/win64/materialsystem2.dll                 |     3 +
 game/bin/win64/meshsystem.dll                      |     3 +
 game/bin/win64/modelprocessing.dll                 |     3 +
 game/bin/win64/mysql_wrapper.dll                   |     3 +
 game/bin/win64/navsystem.dll                       |     3 +
 game/bin/win64/networksystem.dll                   |     3 +
 game/bin/win64/openvr_api.dll                      |     3 +
 game/bin/win64/p4lib.dll                           |     3 +
 game/bin/win64/panorama.dll                        |     3 +
 game/bin/win64/panorama_text_pango.dll             |     3 +
 game/bin/win64/particles.dll                       |     3 +
 game/bin/win64/phonon.dll                          |     3 +
 game/bin/win64/phonon4.dll                         |     3 +
 game/bin/win64/physicsbuilder.dll                  |     3 +
 game/bin/win64/propertyeditor.dll                  |     3 +
 .../qt_plugins/accessible/qtaccessiblewidgets4.dll |     3 +
 .../accessible/qtaccessiblewidgetsd4.dll           |     3 +
 .../win64/qt_plugins/bearer/qgenericbearer4.dll    |     3 +
 .../win64/qt_plugins/bearer/qgenericbearerd4.dll   |     3 +
 .../win64/qt_plugins/bearer/qnativewifibearer4.dll |     3 +
 .../qt_plugins/bearer/qnativewifibearerd4.dll      |     3 +
 game/bin/win64/qt_plugins/codecs/qcncodecs4.dll    |     3 +
 game/bin/win64/qt_plugins/codecs/qcncodecsd4.dll   |     3 +
 game/bin/win64/qt_plugins/codecs/qjpcodecs4.dll    |     3 +
 game/bin/win64/qt_plugins/codecs/qjpcodecsd4.dll   |     3 +
 game/bin/win64/qt_plugins/codecs/qkrcodecs4.dll    |     3 +
 game/bin/win64/qt_plugins/codecs/qkrcodecsd4.dll   |     3 +
 game/bin/win64/qt_plugins/codecs/qtwcodecs4.dll    |     3 +
 game/bin/win64/qt_plugins/codecs/qtwcodecsd4.dll   |     3 +
 .../bin/win64/qt_plugins/designer/arthurplugin.dll |     3 +
 .../qt_plugins/designer/containerextension.dll     |     3 +
 .../qt_plugins/designer/containerextensiond.dll    |     3 +
 .../qt_plugins/designer/customwidgetplugin.dll     |     3 +
 .../win64/qt_plugins/designer/phononwidgets.dll    |     3 +
 game/bin/win64/qt_plugins/designer/qaxwidget.dll   |     3 +
 .../win64/qt_plugins/designer/qdeclarativeview.dll |     3 +
 game/bin/win64/qt_plugins/designer/qwebview.dll    |     3 +
 .../qt_plugins/designer/taskmenuextension.dll      |     3 +
 .../qt_plugins/designer/taskmenuextensiond.dll     |     3 +
 .../qt_plugins/designer/worldtimeclockplugin.dll   |     3 +
 .../graphicssystems/qglgraphicssystem4.dll         |     3 +
 .../graphicssystems/qglgraphicssystemd4.dll        |     3 +
 .../graphicssystems/qtracegraphicssystem4.dll      |     3 +
 .../graphicssystems/qtracegraphicssystemd4.dll     |     3 +
 .../bin/win64/qt_plugins/iconengines/qsvgicon4.dll |     3 +
 .../win64/qt_plugins/iconengines/qsvgicond4.dll    |     3 +
 game/bin/win64/qt_plugins/imageformats/qgif4.dll   |     3 +
 game/bin/win64/qt_plugins/imageformats/qgifd4.dll  |     3 +
 game/bin/win64/qt_plugins/imageformats/qico4.dll   |     3 +
 game/bin/win64/qt_plugins/imageformats/qicod4.dll  |     3 +
 game/bin/win64/qt_plugins/imageformats/qjpeg4.dll  |     3 +
 game/bin/win64/qt_plugins/imageformats/qjpegd4.dll |     3 +
 game/bin/win64/qt_plugins/imageformats/qmng4.dll   |     3 +
 game/bin/win64/qt_plugins/imageformats/qmngd4.dll  |     3 +
 game/bin/win64/qt_plugins/imageformats/qsvg4.dll   |     3 +
 game/bin/win64/qt_plugins/imageformats/qsvgd4.dll  |     3 +
 game/bin/win64/qt_plugins/imageformats/qtga4.dll   |     3 +
 game/bin/win64/qt_plugins/imageformats/qtgad4.dll  |     3 +
 game/bin/win64/qt_plugins/imageformats/qtiff4.dll  |     3 +
 game/bin/win64/qt_plugins/imageformats/qtiffd4.dll |     3 +
 .../qt_plugins/phonon_backend/phonon_ds94.dll      |     3 +
 .../qt_plugins/phonon_backend/phonon_ds9d4.dll     |     3 +
 .../qt_plugins/qmltooling/qmldbg_inspector4.dll    |     3 +
 .../qt_plugins/qmltooling/qmldbg_inspectord4.dll   |     3 +
 .../win64/qt_plugins/qmltooling/qmldbg_tcp4.dll    |     3 +
 .../win64/qt_plugins/qmltooling/qmldbg_tcpd4.dll   |     3 +
 game/bin/win64/qt_plugins/sqldrivers/qsqlite4.dll  |     3 +
 game/bin/win64/qt_plugins/sqldrivers/qsqlited4.dll |     3 +
 game/bin/win64/renderingpipelines.dll              |     3 +
 game/bin/win64/rendersystemdx11.dll                |     3 +
 game/bin/win64/rendersystemdx9.dll                 |     3 +
 game/bin/win64/rendersystemempty.dll               |     3 +
 game/bin/win64/rendersystemgl.dll                  |     3 +
 game/bin/win64/resourcecompiler.dll                |     3 +
 game/bin/win64/resourcesystem.dll                  |     3 +
 game/bin/win64/scenefilecache.dll                  |     3 +
 game/bin/win64/scenesystem.dll                     |     3 +
 game/bin/win64/schemasystem.dll                    |     3 +
 game/bin/win64/soundsystem.dll                     |     3 +
 game/bin/win64/steam_api64.dll                     |     3 +
 game/bin/win64/steamaudio.dll                      |     3 +
 game/bin/win64/steamnetworkingsockets.dll          |     3 +
 game/bin/win64/subtools/bugreporter_subtool.dll    |     3 +
 game/bin/win64/subtools/netgraph_subtool.dll       |     3 +
 game/bin/win64/symsrv.dll                          |     3 +
 game/bin/win64/tier0.dll                           |     3 +
 game/bin/win64/toolframework2.dll                  |     3 +
 game/bin/win64/toolscript.dll                      |     3 +
 game/bin/win64/v8.dll                              |     3 +
 game/bin/win64/v8_libbase.dll                      |     3 +
 game/bin/win64/v8_libplatform.dll                  |     3 +
 game/bin/win64/valve_avi.dll                       |     3 +
 game/bin/win64/valve_bink.dll                      |     3 +
 game/bin/win64/valve_wmf.dll                       |     3 +
 game/bin/win64/vconcomm.dll                        |     3 +
 game/bin/win64/vconsole2.exe                       |     3 +
 game/bin/win64/vfx_dx11.dll                        |     3 +
 game/bin/win64/vfx_dx9.dll                         |     3 +
 game/bin/win64/vfx_gl.dll                          |     3 +
 game/bin/win64/vfxcompile.dll                      |     3 +
 game/bin/win64/vgui2.dll                           |     3 +
 game/bin/win64/vguirendersurface.dll               |     3 +
 game/bin/win64/video64.dll                         |     3 +
 game/bin/win64/visbuilder.dll                      |     3 +
 game/bin/win64/vphysics2.dll                       |     3 +
 game/bin/win64/vr.dll                              |     3 +
 game/bin/win64/vscript.dll                         |     3 +
 game/bin/win64/vstdlib.dll                         |     3 +
 game/bin/win64/workshop.dll                        |     3 +
 game/bin/win64/worldrenderer.dll                   |     3 +
 game/bin/win64/worldrendererbuilder.dll            |     3 +
 game/core/cfg/configdefaults.360.vcfg              |     5 +
 game/core/cfg/configdefaults.linux.vcfg            |     3 +
 game/core/cfg/configdefaults.pc.vcfg               |     3 +
 game/core/cfg/configschema.vcfg                    |   308 +
 game/core/cfg/sfm_default_animation_groups.vcfg    |  1794 +
 game/core/cfg/user_keys_default.vcfg               |    94 +
 game/core/gameinfo.gi                              |    92 +
 game/core/maps/error.vpk                           |     3 +
 game/core/pak01_000.vpk                            |     3 +
 game/core/pak01_001.vpk                            |     3 +
 game/core/pak01_002.vpk                            |     3 +
 game/core/pak01_003.vpk                            |     3 +
 game/core/pak01_004.vpk                            |     3 +
 game/core/pak01_005.vpk                            |     3 +
 game/core/pak01_dir.vpk                            |     3 +
 .../fonts/conf.d/20-aliases-default-win.conf       |    31 +
 .../panorama/fonts/conf.d/20-fix-cantarell.conf    |    17 +
 .../fonts/conf.d/21-aliases-wine-win7-inf.conf     |    34 +
 .../fonts/conf.d/30-non-latin-inf-win.conf         |   121 +
 .../core/panorama/fonts/conf.d/41-repl-os-win.conf |   390 +
 .../core/panorama/fonts/conf.d/42-repl-global.conf |    44 +
 .../fonts/conf.d/43-repl-tt-traced-bitmap.conf     |   102 +
 .../panorama/fonts/conf.d/44-repl-corrective.conf  |    45 +
 .../fonts/conf.d/50-base-rendering-win7-winxp.conf |    35 +
 .../fonts/conf.d/60-group-non-tt-fonts.conf        |  4260 ++
 .../panorama/fonts/conf.d/60-group-tt-fonts.conf   |  3047 +
 .../61-group-non-tt-rendering-inf-7-xp-lin.conf    |    49 +
 .../conf.d/61-group-tt-rendering-inf-7-xp.conf     |    22 +
 .../fonts/conf.d/62-tt-monospace-rendering.conf    |   162 +
 .../conf.d/62-tt-traced-bitmap-rendering.conf      |   319 +
 game/core/panorama/fonts/conf.d/65-override.conf   |    53 +
 .../panorama/fonts/conf.d/70-forced-synthetic.conf |   108 +
 .../conf.d/80-selective-rendering-inf-7-xp.conf    |    40 +
 .../conf.d/80-selective-rendering-inf-win-lin.conf |   229 +
 .../fonts/conf.d/81-final-rendering-inf-7-xp.conf  |    41 +
 .../panorama/fonts/conf.d/90-no-synthetic.conf     |   100 +
 game/core/panorama/fonts/conf.d/90-reject.conf     |    25 +
 game/core/panorama/fonts/conf.d/95-valve.conf      |    31 +
 game/core/panorama/fonts/fonts.conf                |   182 +
 .../panorama/localization/core_tools_brazilian.txt |   139 +
 .../panorama/localization/core_tools_bulgarian.txt |   139 +
 .../panorama/localization/core_tools_czech.txt     |   139 +
 .../panorama/localization/core_tools_danish.txt    |   139 +
 .../panorama/localization/core_tools_dutch.txt     |   139 +
 .../panorama/localization/core_tools_english.txt   |   139 +
 .../panorama/localization/core_tools_finnish.txt   |   139 +
 .../panorama/localization/core_tools_french.txt    |   139 +
 .../panorama/localization/core_tools_german.txt    |   139 +
 .../panorama/localization/core_tools_greek.txt     |   139 +
 .../panorama/localization/core_tools_hungarian.txt |   139 +
 .../panorama/localization/core_tools_italian.txt   |   139 +
 .../panorama/localization/core_tools_japanese.txt  |   139 +
 .../panorama/localization/core_tools_korean.txt    |   139 +
 .../panorama/localization/core_tools_koreana.txt   |   139 +
 .../panorama/localization/core_tools_latam.txt     |   139 +
 .../panorama/localization/core_tools_norwegian.txt |   139 +
 .../panorama/localization/core_tools_polish.txt    |   139 +
 .../localization/core_tools_portuguese.txt         |   139 +
 .../panorama/localization/core_tools_romanian.txt  |   139 +
 .../panorama/localization/core_tools_russian.txt   |   139 +
 .../panorama/localization/core_tools_schinese.txt  |   139 +
 .../panorama/localization/core_tools_spanish.txt   |   139 +
 .../panorama/localization/core_tools_swedish.txt   |   139 +
 .../panorama/localization/core_tools_tchinese.txt  |   139 +
 .../core/panorama/localization/core_tools_thai.txt |   139 +
 .../panorama/localization/core_tools_turkish.txt   |   139 +
 .../panorama/localization/core_tools_ukrainian.txt |   139 +
 .../localization/core_tools_vietnamese.txt         |   139 +
 .../panorama/localization/panorama_brazilian.txt   |   159 +
 .../panorama/localization/panorama_bulgarian.txt   |   159 +
 game/core/panorama/localization/panorama_czech.txt |   159 +
 .../core/panorama/localization/panorama_danish.txt |   159 +
 game/core/panorama/localization/panorama_dutch.txt |   159 +
 .../panorama/localization/panorama_english.txt     |   159 +
 .../panorama/localization/panorama_finnish.txt     |   159 +
 .../core/panorama/localization/panorama_french.txt |   159 +
 .../core/panorama/localization/panorama_german.txt |   159 +
 game/core/panorama/localization/panorama_greek.txt |   159 +
 .../panorama/localization/panorama_hungarian.txt   |   159 +
 .../panorama/localization/panorama_italian.txt     |   159 +
 .../panorama/localization/panorama_japanese.txt    |   159 +
 .../core/panorama/localization/panorama_korean.txt |   159 +
 .../panorama/localization/panorama_koreana.txt     |   159 +
 game/core/panorama/localization/panorama_latam.txt |   159 +
 .../panorama/localization/panorama_norwegian.txt   |   159 +
 .../core/panorama/localization/panorama_polish.txt |   159 +
 .../panorama/localization/panorama_portuguese.txt  |   159 +
 .../panorama/localization/panorama_romanian.txt    |   159 +
 .../panorama/localization/panorama_russian.txt     |   159 +
 .../panorama/localization/panorama_schinese.txt    |   159 +
 .../panorama/localization/panorama_spanish.txt     |   159 +
 .../panorama/localization/panorama_swedish.txt     |   159 +
 .../panorama/localization/panorama_tchinese.txt    |   159 +
 game/core/panorama/localization/panorama_thai.txt  |   159 +
 .../panorama/localization/panorama_turkish.txt     |   159 +
 .../panorama/localization/panorama_ukrainian.txt   |   159 +
 .../panorama/localization/panorama_vietnamese.txt  |   159 +
 game/core/resource/dmecontrols_english.txt         |    52 +
 game/core/resource/keybindings_english.txt         |   Bin 0 -> 196 bytes
 game/core/resource/valve_brazilian.txt             |   680 +
 game/core/resource/valve_bulgarian.txt             |   680 +
 game/core/resource/valve_czech.txt                 |   680 +
 game/core/resource/valve_danish.txt                |   680 +
 game/core/resource/valve_dutch.txt                 |   680 +
 game/core/resource/valve_english.txt               |   680 +
 game/core/resource/valve_finnish.txt               |   680 +
 game/core/resource/valve_french.txt                |   680 +
 game/core/resource/valve_german.txt                |   680 +
 game/core/resource/valve_greek.txt                 |   680 +
 game/core/resource/valve_hungarian.txt             |   680 +
 game/core/resource/valve_italian.txt               |   680 +
 game/core/resource/valve_japanese.txt              |   681 +
 game/core/resource/valve_korean.txt                |   680 +
 game/core/resource/valve_koreana.txt               |   680 +
 game/core/resource/valve_latam.txt                 |   680 +
 game/core/resource/valve_norwegian.txt             |   680 +
 game/core/resource/valve_polish.txt                |   680 +
 game/core/resource/valve_portuguese.txt            |   680 +
 game/core/resource/valve_romanian.txt              |   680 +
 game/core/resource/valve_russian.txt               |   680 +
 game/core/resource/valve_schinese.txt              |   680 +
 game/core/resource/valve_spanish.txt               |   680 +
 game/core/resource/valve_swedish.txt               |   680 +
 game/core/resource/valve_tchinese.txt              |   680 +
 game/core/resource/valve_thai.txt                  |   683 +
 game/core/resource/valve_turkish.txt               |   680 +
 game/core/resource/valve_ukrainian.txt             |   680 +
 game/core/resource/valve_vietnamese.txt            |   680 +
 game/core/resource/vgui_brazilian.txt              |   398 +
 game/core/resource/vgui_bulgarian.txt              |   397 +
 game/core/resource/vgui_czech.txt                  |   397 +
 game/core/resource/vgui_danish.txt                 |   397 +
 game/core/resource/vgui_dutch.txt                  |   397 +
 game/core/resource/vgui_english.txt                |   212 +
 game/core/resource/vgui_finnish.txt                |   397 +
 game/core/resource/vgui_french.txt                 |   397 +
 game/core/resource/vgui_german.txt                 |   397 +
 game/core/resource/vgui_greek.txt                  |   397 +
 game/core/resource/vgui_hungarian.txt              |   397 +
 game/core/resource/vgui_italian.txt                |   397 +
 game/core/resource/vgui_japanese.txt               |   350 +
 game/core/resource/vgui_korean.txt                 |   397 +
 game/core/resource/vgui_koreana.txt                |   397 +
 game/core/resource/vgui_norwegian.txt              |   397 +
 game/core/resource/vgui_polish.txt                 |   397 +
 game/core/resource/vgui_portuguese.txt             |   397 +
 game/core/resource/vgui_romanian.txt               |   397 +
 game/core/resource/vgui_russian.txt                |   397 +
 game/core/resource/vgui_schinese.txt               |   397 +
 game/core/resource/vgui_spanish.txt                |   397 +
 game/core/resource/vgui_swedish.txt                |   397 +
 game/core/resource/vgui_tchinese.txt               |   397 +
 game/core/resource/vgui_thai.txt                   |   341 +
 game/core/resource/vgui_turkish.txt                |   397 +
 game/core/resource/vgui_ukrainian.txt              |   397 +
 .../animationsystem/animationsysteminit.lua        |    13 +
 game/core/scripts/vscripts/core/coreinit.lua       |     4 +
 .../vscripts/framework/entities/entitiesinit.lua   |   622 +
 .../scripts/vscripts/framework/frameworkinit.lua   |     4 +
 .../vscripts/game/entities/entclass_example.lua    |   228 +
 .../game/entities/entmixin_enabledisable.lua       |    76 +
 game/core/scripts/vscripts/game/gameinit.lua       |     0
 game/core/scripts/vscripts/init.lua                |   201 +
 .../modelprocessing/modelprocessinginit.lua        |    30 +
 game/core/scripts/vscripts/response_rules.lua      |   799 +
 game/core/scripts/vscripts/utils/class.lua         |   271 +
 game/core/scripts/vscripts/utils/deepprint.lua     |   169 +
 game/core/scripts/vscripts/utils/library.lua       |   275 +
 game/core/scripts/vscripts/utils/utilsinit.lua     |   119 +
 game/core/scripts/vscripts/utils/vscriptinit.lua   |   725 +
 game/core/shaders_pc_000.vpk                       |     3 +
 game/core/shaders_pc_dir.vpk                       |     3 +
