 .private-action                                    |    2 +-
 ...lar_assassin_refraction_bonus_damage_png.vtex_c |    3 +
 ...emplar_assassin_refraction_instances_png.vtex_c |    3 +
 ...aghsfort_tusk_ice_shards_flat_damage_png.vtex_c |    3 +
 ..._tusk_ice_shards_flat_shard_duration_png.vtex_c |    3 +
 ...t_tusk_snowball_flat_snowball_damage_png.vtex_c |    3 +
 ...ort_tusk_snowball_flat_stun_duration_png.vtex_c |    3 +
 .../aghsfort_tusk_tag_team_flat_damage_png.vtex_c  |    3 +
 .../aghsfort_tusk_tag_team_pct_cooldown_png.vtex_c |    3 +
 ...sk_walrus_punch_flat_crit_multiplier_png.vtex_c |    3 +
 ...sfort_tusk_walrus_punch_pct_cooldown_png.vtex_c |    3 +
 ...aghsfort_ursa_earthshock_flat_damage_png.vtex_c |    3 +
 ...aghsfort_ursa_earthshock_flat_radius_png.vtex_c |    3 +
 .../aghsfort_ursa_enrage_flat_duration_png.vtex_c  |    3 +
 ...ghsfort_ursa_enrage_percent_cooldown_png.vtex_c |    3 +
 ...sa_fury_swipes_flat_damage_per_stack_png.vtex_c |    3 +
 ...rsa_fury_swipes_flat_max_swipe_stack_png.vtex_c |    3 +
 ...fort_ursa_overpower_flat_max_attacks_png.vtex_c |    3 +
 ...fort_ursa_overpower_percent_cooldown_png.vtex_c |    3 +
 ...orrosive_skin_bonus_magic_resistance_png.vtex_c |    3 +
 ...aghsfort_viper_corrosive_skin_damage_png.vtex_c |    3 +
 ...ghsfort_viper_nethertoxin_max_damage_png.vtex_c |    3 +
 .../aghsfort_viper_nethertoxin_radius_png.vtex_c   |    3 +
 .../aghsfort_viper_poison_attack_damage_png.vtex_c |    3 +
 ...viper_poison_attack_magic_resistance_png.vtex_c |    3 +
 .../aghsfort_viper_viper_strike_damage_png.vtex_c  |    3 +
 ...aghsfort_viper_viper_strike_duration_png.vtex_c |    3 +
 ...fort_weaver_geminate_attack_cooldown_png.vtex_c |    3 +
 ...er_geminate_attack_flat_bonus_damage_png.vtex_c |    3 +
 .../aghsfort_weaver_shukuchi_duration_png.vtex_c   |    3 +
 ...aghsfort_weaver_shukuchi_flat_damage_png.vtex_c |    3 +
 ...eaver_the_swarm_flat_armor_reduction_png.vtex_c |    3 +
 ...ghsfort_weaver_the_swarm_flat_damage_png.vtex_c |    3 +
 ...rt_weaver_the_swarm_percent_cooldown_png.vtex_c |    3 +
 .../aghsfort_weaver_time_lapse_cooldown_png.vtex_c |    3 +
 ...inter_wyvern_arctic_burn_flat_damage_png.vtex_c |    3 +
 ...ter_wyvern_arctic_burn_flat_duration_png.vtex_c |    3 +
 ...rn_cold_embrace_flat_heal_percentage_png.vtex_c |    3 +
 ...ter_wyvern_cold_embrace_pct_cooldown_png.vtex_c |    3 +
 ...er_wyvern_splinter_blast_flat_damage_png.vtex_c |    3 +
 ...er_wyvern_splinter_blast_flat_radius_png.vtex_c |    3 +
 ...r_wyvern_winters_curse_flat_duration_png.vtex_c |    3 +
 ...er_wyvern_winters_curse_pct_cooldown_png.vtex_c |    3 +
 ...tor_death_ward_flat_channel_duration_png.vtex_c |    3 +
 ..._witch_doctor_death_ward_flat_damage_png.vtex_c |    3 +
 ...octor_maledict_flat_max_bonus_damage_png.vtex_c |    3 +
 ...ort_witch_doctor_maledict_flat_ticks_png.vtex_c |    3 +
 ..._doctor_paralyzing_cask_flat_bounces_png.vtex_c |    3 +
 ...h_doctor_paralyzing_cask_flat_damage_png.vtex_c |    3 +
 ..._doctor_voodoo_restoration_flat_heal_png.vtex_c |    3 +
 ...h_doctor_voodoo_restoration_manacost_png.vtex_c |    3 +
 .../aghsfort_slark_essence_shift_active_png.vtex_c |    3 +
 .../panorama/styles/custom_game/hud_main.vcss_c    |  Bin 59640 -> 60318 bytes
 .../heroes/queenofpain/sonic_wave_trail.vpcf_c     |    3 +
 .../queenofpain/sonic_wave_trail_danger.vpcf_c     |    3 +
 .../heroes/queenofpain/sonic_wave_trail_i.vpcf_c   |    3 +
 .../queen_scream_of_pain_restore.vpcf_c            |    3 +
 .../queen_scream_of_pain_restore_a.vpcf_c          |    3 +
 .../queen_scream_of_pain_restore_b.vpcf_c          |    3 +
 .../queen_scream_of_pain_restore_b0.vpcf_c         |    3 +
 .../queen_scream_of_pain_restore_b1.vpcf_c         |    3 +
 .../queen_scream_of_pain_restore_b2.vpcf_c         |    3 +
 .../queen_scream_of_pain_restore_c.vpcf_c          |    3 +
 .../queen_scream_of_pain_restore_d.vpcf_c          |    3 +
 .../queen_scream_of_pain_restore_e.vpcf_c          |    3 +
 .../queen_scream_of_pain_restore_f.vpcf_c          |    3 +
 .../slark_essence_shift_active_buff.vpcf_c         |    3 +
 .../slark_essence_shift_active_buff_rope.vpcf_c    |    3 +
 .../slark_essence_shift_active_buff_smoke.vpcf_c   |    3 +
 .../slark_essence_shift_active_buff_spawn.vpcf_c   |    3 +
 .../slark_essence_shift_active_buff_trail.vpcf_c   |    3 +
 .../hero_slark/slark_pounce_damage_slash.vpcf_c    |    3 +
 .../hero_slark/slark_pounce_damage_slash_a.vpcf_c  |    3 +
 .../hero_slark/slark_pounce_damage_slash_a0.vpcf_c |    3 +
 ...emplar_assassin_meld_refraction_transfer.vpcf_c |    3 +
 ...plar_assassin_meld_refraction_transfer_a.vpcf_c |    3 +
 ...plar_assassin_meld_refraction_transfer_b.vpcf_c |    3 +
 ...plar_assassin_meld_refraction_transfer_c.vpcf_c |    3 +
 .../templar_assassin_psi_blades_explode.vpcf_c     |    3 +
 .../templar_assassin_psi_blades_explode_b.vpcf_c   |    3 +
 .../templar_assassin_psi_blades_explode_c.vpcf_c   |    3 +
 .../aghanim/readonly_tools_asset_info.bin          |    4 +-
 .../aghanim/resource/addon_brazilian.txt           |   20 +
 game/dota_addons/aghanim/resource/addon_danish.txt |   30 +-
 .../dota_addons/aghanim/resource/addon_english.txt |  284 +-
 game/dota_addons/aghanim/resource/addon_korean.txt |    8 +-
 .../dota_addons/aghanim/resource/addon_koreana.txt |    8 +-
 game/dota_addons/aghanim/resource/addon_latam.txt  |   14 +-
 game/dota_addons/aghanim/resource/addon_polish.txt |    8 +
 .../aghanim/resource/addon_schinese.txt            |  282 +
 .../dota_addons/aghanim/resource/addon_spanish.txt |    6 +-
 .../dota_addons/aghanim/resource/addon_swedish.txt |  327 +
 game/dota_addons/aghanim/scripts/npc/herolist.txt  |    5 +-
 .../aghanim/scripts/npc/npc_abilities_custom.txt   | 1980 +++++-
 .../aghanim/scripts/npc/npc_heroes_custom.txt      |   41 +-
 .../aghanim/scripts/npc/npc_items_custom.txt       | 6518 +++++++++++++++++++-
 .../aghanim/scripts/npc/npc_units_custom.txt       |   83 +
 .../vscripts/abilities/ascension_embiggen.lua      |   67 +
 .../vscripts/abilities/ascension_impatient.lua     |   11 +
 .../vscripts/abilities/ascension_meteoric.lua      |   34 +
 .../vscripts/abilities/ascension_vengeance.lua     |   54 +
 .../abilities/creatures/aghanim_crystal_attack.lua |    2 +-
 .../abilities/creatures/aghanim_spell_swap.lua     |    2 +-
 .../abilities/creatures/aghanim_staff_beams.lua    |    2 +-
 .../abilities/creatures/aghanim_summon_portals.lua |    8 +-
 .../aghanim/scripts/vscripts/addon_game_mode.lua   |   11 +-
 .../vscripts/aghanim_ability_upgrade_constants.lua |  420 +-
 .../scripts/vscripts/ai/announcer_aghanim.lua      |    2 +-
 .../aghanim/scripts/vscripts/ai/boss_base.lua      |    4 +
 .../aghanim/scripts/vscripts/ascension_levels.lua  |  117 +-
 .../aghanim/scripts/vscripts/constants.lua         |    8 +
 .../vscripts/items/item_small_scepter_fragment.lua |   46 +
 .../aghanim/scripts/vscripts/map_encounter.lua     |   56 +-
 .../minor_ability_upgrades_queenofpain.lua         |   89 +
 .../minor_ability_upgrades_slark.lua               |  115 +
 .../minor_ability_upgrades_templar_assassin.lua    |  119 +
 .../minor_ability_upgrades_tusk.lua                |    2 +-
 .../creatures/modifier_aghanim_passive.lua         |    7 +-
 .../modifier_aghanim_summon_portals_thinker.lua    |    2 +-
 .../modifiers/modifier_ascension_embiggen.lua      |   65 +
 .../modifier_ascension_embiggen_display.lua        |    9 +
 .../modifier_ascension_embiggen_instance.lua       |   40 +
 .../modifiers/modifier_ascension_impatient.lua     |   84 +
 .../modifier_ascension_meteoric_display.lua        |    9 +
 .../modifier_ascension_meteoric_thinker.lua        |   49 +
 .../modifier_ascension_vengeance_debuff.lua        |   27 +
 .../modifier_ascension_vengeance_display.lua       |    9 +
 .../modifiers/modifier_creature_bonus_chicken.lua  |    3 +
 .../aghanim/scripts/vscripts/reward_tables.lua     |   35 +-
 .../aghanim/scripts/vscripts/room_tables.lua       |    3 +
 .../game_sounds_aghanim_creatures.vsndevts_c       |  Bin 7455 -> 7628 bytes
 steamapps/appmanifest_570.acf                      |   30 +-
 steamapps/libraryfolders.vdf                       |    2 +-
 219 files changed, 11392 insertions(+), 285 deletions(-)
