 game/bin/built_from_cl.txt                         |     2 +-
 game/bin/win64/bakedlodbuilder.dll                 |     4 +-
 game/bin/win64/bugreporter_filequeue.dll           |     4 +-
 game/bin/win64/dota2.exe                           |     4 +-
 game/bin/win64/engine2.dll                         |     4 +-
 game/bin/win64/filesystem_stdio.dll                |     4 +-
 game/bin/win64/helpsystem.dll                      |     4 +-
 game/bin/win64/imemanager.dll                      |     4 +-
 game/bin/win64/inputsystem.dll                     |     4 +-
 game/bin/win64/localize.dll                        |     4 +-
 game/bin/win64/materialsystem2.dll                 |     4 +-
 game/bin/win64/meshsystem.dll                      |     4 +-
 game/bin/win64/navsystem.dll                       |     4 +-
 game/bin/win64/networksystem.dll                   |     4 +-
 game/bin/win64/p4lib.dll                           |     4 +-
 game/bin/win64/panorama.dll                        |     4 +-
 game/bin/win64/panorama_text_pango.dll             |     4 +-
 game/bin/win64/particles.dll                       |     4 +-
 game/bin/win64/physicsbuilder.dll                  |     4 +-
 game/bin/win64/propertyeditor.dll                  |     4 +-
 game/bin/win64/renderingpipelines.dll              |     4 +-
 game/bin/win64/rendersystemdx11.dll                |     4 +-
 game/bin/win64/rendersystemdx9.dll                 |     4 +-
 game/bin/win64/rendersystemempty.dll               |     4 +-
 game/bin/win64/rendersystemgl.dll                  |     4 +-
 game/bin/win64/resourcecompiler.dll                |     4 +-
 game/bin/win64/resourcesystem.dll                  |     4 +-
 game/bin/win64/scenefilecache.dll                  |     4 +-
 game/bin/win64/scenesystem.dll                     |     4 +-
 game/bin/win64/schemasystem.dll                    |     4 +-
 game/bin/win64/soundsystem.dll                     |     4 +-
 game/bin/win64/steam_api64.dll                     |     4 +-
 game/bin/win64/steamaudio.dll                      |     4 +-
 game/bin/win64/steamnetworkingsockets.dll          |     4 +-
 game/bin/win64/subtools/bugreporter_subtool.dll    |     4 +-
 game/bin/win64/subtools/netgraph_subtool.dll       |     4 +-
 game/bin/win64/tier0.dll                           |     4 +-
 game/bin/win64/toolframework2.dll                  |     4 +-
 game/bin/win64/toolscript.dll                      |     4 +-
 game/bin/win64/valve_avi.dll                       |     4 +-
 game/bin/win64/valve_wmf.dll                       |     4 +-
 game/bin/win64/vconcomm.dll                        |     4 +-
 game/bin/win64/vconsole2.exe                       |     4 +-
 game/bin/win64/vfx_dx11.dll                        |     4 +-
 game/bin/win64/vfx_dx9.dll                         |     4 +-
 game/bin/win64/vfx_gl.dll                          |     4 +-
 game/bin/win64/vfxcompile.dll                      |     4 +-
 game/bin/win64/vgui2.dll                           |     4 +-
 game/bin/win64/vguirendersurface.dll               |     4 +-
 game/bin/win64/visbuilder.dll                      |     4 +-
 game/bin/win64/vphysics2.dll                       |     4 +-
 game/bin/win64/vr.dll                              |     4 +-
 game/bin/win64/vscript.dll                         |     4 +-
 game/bin/win64/workshop.dll                        |     4 +-
 game/bin/win64/worldrenderer.dll                   |     4 +-
 game/core/pak01_003.vpk                            |     4 +-
 game/core/pak01_004.vpk                            |     4 +-
 game/core/pak01_dir.vpk                            |     4 +-
 game/core/panorama/fonts/fonts.conf                |   367 +-
 game/core/resource/valve_danish.txt                |  1345 +-
 game/core/resource/valve_dutch.txt                 |  1346 +-
 game/core/resource/valve_finnish.txt               |  1345 +-
 game/core/resource/valve_french.txt                |  1354 +-
 game/core/resource/valve_german.txt                |  1345 +-
 game/core/resource/valve_greek.txt                 |  1355 +-
 game/core/resource/valve_hungarian.txt             |  1348 +-
 game/core/resource/valve_italian.txt               |  1348 +-
 game/core/resource/valve_japanese.txt              |  1345 +-
 game/core/resource/valve_latam.txt                 |    19 +-
 game/core/resource/valve_norwegian.txt             |  1345 +-
 game/core/resource/valve_polish.txt                |  1345 +-
 game/core/resource/valve_portuguese.txt            |  1348 +-
 game/core/resource/valve_romanian.txt              |  1342 +-
 game/core/resource/valve_russian.txt               |  1349 +-
 game/core/resource/valve_spanish.txt               |  1355 +-
 game/core/resource/valve_swedish.txt               |  1345 +-
 game/core/resource/valve_tchinese.txt              |  1345 +-
 game/core/resource/valve_thai.txt                  |  1350 +-
 game/core/resource/valve_turkish.txt               |  1342 +-
 game/core/resource/valve_ukrainian.txt             |  1348 +-
 game/core/resource/valve_vietnamese.txt            |  1354 +-
 game/core/shaders_pc_000.vpk                       |     4 +-
 game/core/shaders_pc_dir.vpk                       |     2 +-
 game/core/tools/faceposer/faceposer.fgd            |    39 +
 .../tools/images/assettypes/material_prefab_lg.png |     3 +
 .../tools/images/assettypes/material_prefab_sm.png |     3 +
 game/core/tools/images/common/megascans_asset.png  |     3 +
 game/core/tools/images/common/open_sm.png          |     3 +
 game/core/tools/images/faceposer/add_key.png       |     3 +
 game/core/tools/images/faceposer/camera_sm.png     |     3 +
 .../tools/images/faceposer/curve_ascending.png     |     3 +
 .../tools/images/faceposer/curve_descending.png    |     3 +
 .../tools/images/faceposer/curve_ease_inout.png    |     3 +
 game/core/tools/images/faceposer/curve_smooth.png  |     3 +
 .../tools/images/faceposer/entity_keyvalues_sm.png |     3 +
 game/core/tools/images/faceposer/ev_aimat.png      |     3 +
 .../tools/images/faceposer/ev_face_transition.png  |     3 +
 game/core/tools/images/faceposer/ev_holster.png    |     3 +
 game/core/tools/images/faceposer/ev_ignoreai.png   |     3 +
 .../tools/images/faceposer/ev_ignorecollision.png  |     3 +
 .../images/faceposer/ev_lookat_transition.png      |     3 +
 game/core/tools/images/faceposer/ev_noblink.png    |     3 +
 game/core/tools/images/faceposer/ev_unholster.png  |     3 +
 .../images/faceposer/game_jumptoingamecamera.png   |     3 +
 .../images/hammer/toggle_show_entity_far_z.png     |     3 +
 .../hammer/toggle_show_entity_far_z_activated.png  |     3 +
 .../core/tools/images/hammer/tool_terrain_icon.png |     3 +
 .../images/hammer/tool_terrain_icon_activated.png  |     3 +
 game/core/tools/images/met/reference.png           |     3 +
 .../tools/images/model_editor/clothchain_bend.jpg  |     3 +
 .../model_editor/clothchain_collisionradius.jpg    |     3 +
 .../images/model_editor/clothchain_extrude.png     |     3 +
 .../images/model_editor/clothchain_extrude.xcf     |     3 +
 .../images/model_editor/clothchain_extrude2.jpg    |     3 +
 .../model_editor/clothchain_extrude_radius.png     |     3 +
 .../model_editor/clothchain_extrude_twist.png      |     3 +
 .../model_editor/clothchain_extrude_twist.xcf      |     3 +
 .../model_editor/clothchain_extrudetwist.gif       |     3 +
 .../images/model_editor/clothchain_simple.gif      |     3 +
 .../images/model_editor/clothchain_simulated.jpg   |     3 +
 .../images/model_editor/clothchain_static_node.jpg |     3 +
 .../images/model_editor/clothchain_static_node.xcf |     3 +
 .../images/model_editor/clothchain_stretch.jpg     |     3 +
 .../images/model_editor/clothchain_torsion.jpg     |     3 +
 game/core/tools/images/scrubtool/appicon.png       |     3 +
 .../tools/keybindings/faceposer_key_bindings.txt   |    56 +-
 .../core/tools/keybindings/hammer_key_bindings.txt |     5 +-
 .../keybindings/modeldoc_editor_key_bindings.txt   |     4 +-
 .../tools/keybindings/scrub_tool_key_bindings.txt  |    24 +
 .../keybindings/vdata_editor_key_bindings.txt      |     5 +
 .../layout/vdata_editor/central_widget.vqlayout    |    70 +
 .../tools/layout/vdata_editor/outliner.vqlayout    |   111 +
 game/core/tools/stylesheets/qanimgrapheditor.qss   |     4 +-
 game/core/tools/stylesheets/qtimelineeditor.qss    |     2 +-
 game/dota/bin/win32/client.dll                     |     4 +-
 game/dota/bin/win32/host.dll                       |     4 +-
 game/dota/bin/win32/server.dll                     |     4 +-
 game/dota/bin/win64/client.dll                     |     4 +-
 game/dota/bin/win64/host.dll                       |     4 +-
 game/dota/bin/win64/server.dll                     |     4 +-
 game/dota/gameinfo.gi                              |   467 +-
 game/dota/maps/scenes/chest_reveal.vpk             |     3 +
 game/dota/maps/scenes/diretide/diretide_chest.vpk  |     3 +
 .../maps/scenes/diretide/diretide_chest_fog.vpk    |     3 +
 .../scenes/diretide/diretide_chest_foreground.vpk  |     3 +
 .../maps/scenes/diretide/diretide_frontpage.vpk    |     3 +
 game/dota/maps/scenes/diretide/diretide_hero.vpk   |     3 +
 .../maps/scenes/diretide/diretide_moreinfo_fog.vpk |     3 +
 .../maps/scenes/diretide/diretide_postgame.vpk     |     3 +
 .../scenes/diretide/diretide_postgame_burst.vpk    |     3 +
 game/dota/maps/scenes/diretide/diretide_roshan.vpk |     3 +
 .../maps/scenes/hud/ability_draft_picker_ad.vpk    |     3 +
 game/dota/pak01_016.vpk                            |     4 +-
 game/dota/pak01_027.vpk                            |     4 +-
 game/dota/pak01_097.vpk                            |     4 +-
 game/dota/pak01_121.vpk                            |     4 +-
 game/dota/pak01_143.vpk                            |     4 +-
 game/dota/pak01_153.vpk                            |     4 +-
 game/dota/pak01_176.vpk                            |     4 +-
 game/dota/pak01_177.vpk                            |     4 +-
 game/dota/pak01_195.vpk                            |     4 +-
 game/dota/pak01_196.vpk                            |     4 +-
 game/dota/pak01_197.vpk                            |     4 +-
 game/dota/pak01_199.vpk                            |     4 +-
 game/dota/pak01_200.vpk                            |     3 +
 game/dota/pak01_201.vpk                            |     3 +
 game/dota/pak01_202.vpk                            |     3 +
 game/dota/pak01_203.vpk                            |     3 +
 game/dota/pak01_204.vpk                            |     3 +
 game/dota/pak01_205.vpk                            |     3 +
 game/dota/pak01_206.vpk                            |     3 +
 game/dota/pak01_207.vpk                            |     3 +
 game/dota/pak01_208.vpk                            |     3 +
 game/dota/pak01_dir.vpk                            |     4 +-
 game/dota/panorama/fonts/creepster-regular.ttf     |     3 +
 game/dota/panorama/fonts/reaver-semibold.ttf       |     3 +
 game/dota/panorama/videos/diretide2020/bane.webm   |     3 +
 .../diretide2020/diretide2020_bane_ability.webm    |     3 +
 .../videos/diretide2020/diretide2020_english.webm  |     3 +
 .../diretide2020/diretide2020_mars_ability.webm    |     3 +
 .../videos/diretide2020/diretide2020_schinese.webm |     3 +
 .../diretide2020_shadow_shaman_ability.webm        |     3 +
 .../diretide2020/diretide2020_sniper_ability.webm  |     3 +
 .../diretide2020/diretide2020_treasure_idle.webm   |     3 +
 .../diretide2020_treasure_opening.webm             |     3 +
 .../diretide2020/diretide_chest_frontpage.webm     |     3 +
 game/dota/panorama/videos/diretide2020/emblem.webm |     3 +
 .../panorama/videos/diretide2020/grimstroke.webm   |     3 +
 .../panorama/videos/diretide2020/juggernaut.webm   |     3 +
 game/dota/panorama/videos/diretide2020/mars.webm   |     3 +
 .../panorama/videos/diretide2020/omniknight.webm   |     3 +
 .../videos/diretide2020/phantom_assassin.webm      |     3 +
 .../videos/diretide2020/phantom_lancer.webm        |     3 +
 .../videos/diretide2020/shadow_shaman.webm         |     3 +
 game/dota/panorama/videos/diretide2020/slark.webm  |     3 +
 .../panorama/videos/diretide2020/snapfire.webm     |     3 +
 game/dota/panorama/videos/diretide2020/sniper.webm |     3 +
 .../dota/panorama/videos/diretide2020/undying.webm |     3 +
 game/dota/panorama/videos/emblem.webm              |     3 +
 game/dota/panorama/videos/planetfall_title.webm    |     3 +
 .../resource/cursor/valve/diretide2020/cursor.res  |   107 +
 .../cursor/valve/diretide2020/cursor_attack.bmp    |     3 +
 .../valve/diretide2020/cursor_attack_default.bmp   |     3 +
 .../valve/diretide2020/cursor_attack_enemy.bmp     |     3 +
 .../valve/diretide2020/cursor_attack_illegal.bmp   |     3 +
 .../valve/diretide2020/cursor_attack_team.bmp      |     3 +
 .../cursor/valve/diretide2020/cursor_buy.bmp       |     3 +
 .../valve/diretide2020/cursor_cannot_buy.bmp       |     3 +
 .../cursor/valve/diretide2020/cursor_default.bmp   |     3 +
 .../valve/diretide2020/cursor_default_enemy.bmp    |     3 +
 .../valve/diretide2020/cursor_default_team.bmp     |     3 +
 .../cursor/valve/diretide2020/cursor_illegal.bmp   |     3 +
 .../valve/diretide2020/cursor_inivisible.bmp       |     3 +
 .../cursor/valve/diretide2020/cursor_item_drop.bmp |     3 +
 .../valve/diretide2020/cursor_learn_ability.bmp    |     3 +
 .../cursor/valve/diretide2020/cursor_move.bmp      |     3 +
 .../valve/diretide2020/cursor_spell_default.bmp    |     3 +
 .../valve/diretide2020/cursor_spell_enemy.bmp      |     3 +
 .../valve/diretide2020/cursor_spell_illegal.bmp    |     3 +
 .../valve/diretide2020/cursor_spell_team.bmp       |     3 +
 .../valve/diretide2020/cursor_spell_walkto.bmp     |     3 +
 game/dota/scripts/npc/npc_abilities.txt            |    62 +
 game/dota/scripts/npc/npc_heroes.txt               |   138 +-
 game/dota/scripts/npc/npc_units.txt                | 42054 ++++++++++---------
 game/dota/shaders_pc_000.vpk                       |     4 +-
 game/dota/shaders_pc_001.vpk                       |     4 +-
 game/dota/shaders_pc_002.vpk                       |     4 +-
 game/dota/shaders_pc_003.vpk                       |     4 +-
 game/dota/shaders_pc_004.vpk                       |     4 +-
 game/dota/shaders_pc_005.vpk                       |     4 +-
 game/dota/shaders_pc_006.vpk                       |     3 -
 game/dota/shaders_pc_dir.vpk                       |     2 +-
 game/dota/steam.inf                                |    10 +-
 game/dota_addons/diretide2020/addoninfo.txt        |    18 +
 .../diretide2020/diretide.code-workspace           |    32 +
 .../diretide2020/diretide2020.sublime-project      |    31 +
 .../diretide2020/maps/diretide_2020.vpk            |     3 +
 .../diretide2020/maps/diretide_2020_intro.vpk      |     3 +
 .../bronze_day_contrast_cube_psd_be2fead9.vtex_c   |     3 +
 .../cubemaps/bronze_day_cube_psd_39b66ffb.vtex_c   |     3 +
 ...glossy_orange_underlit_cube_tga_c10558ee.vtex_c |     3 +
 .../green_metallic_cube_psd_87c9e31e.vtex_c        |     3 +
 .../palegreen_day_cube_psd_a88a532d.vtex_c         |     3 +
 .../cubemaps/purple_day_cube_psd_94d8476d.vtex_c   |     3 +
 .../cubemaps/red_day_cube_psd_6a8fe464.vtex_c      |     3 +
 .../teal_metallic_cube_psd_de9bba0a.vtex_c         |     3 +
 .../treasure_chest_gold_cube_psd_e75fbdbc.vtex_c   |     3 +
 .../default/default_ao_tga_56a28bd.vtex_c          |     3 +
 .../default/default_color_tga_41192599.vtex_c      |     3 +
 .../default/default_detail2_tga_70788555.vtex_c    |     3 +
 .../default/default_eyes_cube_psd_f281aa41.vtex_c  |     3 +
 .../default_fresnelwarprim_tga_d9279d65.vtex_c     |     3 +
 .../default/default_refl_tga_c1b9c83e.vtex_c       |     3 +
 .../materials/dev/shapemodel_01.vmat_c             |   Bin 0 -> 5060 bytes
 .../materials/dev/shapemodel_02.vmat_c             |   Bin 0 -> 4608 bytes
 .../shapemodel_02_vmat_g_tcolor_d49b98e5.vtex_c    |     3 +
 .../shapemodel_02_vmat_g_tspecular_bb343319.vtex_c |     3 +
 .../diretide2020/materials/fx/lightray_1.vmat_c    |   Bin 0 -> 3714 bytes
 .../ice_biome/ogreseal/ogreseal_undead.vmat_c      |   Bin 0 -> 10285 bytes
 .../ogreseal_undead_color_psd_f2df5077.vtex_c      |     3 +
 .../ogreseal_undead_detailmask_psd_9c112c21.vtex_c |     3 +
 .../ogreseal_undead_normal_psd_90d9a319.vtex_c     |     3 +
 .../ogreseal_undead_specmask_psd_db543397.vtex_c   |     3 +
 .../materials/models/gameplay/breakingcrate.vmat_c |   Bin 0 -> 3184 bytes
 .../breakingcrate_color_psd_5d12e26a.vtex_c        |     3 +
 .../materials/models/gameplay/breakingvase.vmat_c  |   Bin 0 -> 8171 bytes
 .../breakingvase_color_psd_25f10a90.vtex_c         |     3 +
 .../breakingvase_normal_psd_f8f1bb4c.vtex_c        |     3 +
 .../breakingvase_vmat_g_tmasks1_b73aa9b7.vtex_c    |     3 +
 .../breakingvase_vmat_g_tmasks2_89c92044.vtex_c    |     3 +
 .../venomancer_motion_detail_psd_2cebd25b.vtex_c   |     3 +
 .../heroes/visage/diretide_visage_familiar.vmat_c  |   Bin 0 -> 11689 bytes
 ...etide_visage_familiar_color_tga_cb512f79.vtex_c |     3 +
 ..._visage_familiar_detailmask_tga_2fbe3106.vtex_c |     3 +
 ...tide_visage_familiar_normal_tga_802693e1.vtex_c |     3 +
 ...de_visage_familiar_specmask_tga_f81caf8c.vtex_c |     3 +
 .../visage/visage_diffusewarp_psd_9119ab47.vtex_c  |     3 +
 ...visage_familiar_glow_detail_psd_840f27a9.vtex_c |     3 +
 .../models/props_gameplay/candy_bag.vmat_c         |   Bin 0 -> 7439 bytes
 .../candy_bag_color_psd_845ec76f.vtex_c            |     3 +
 .../candy_bag_detailmask_tga_d3da07b7.vtex_c       |     3 +
 .../candy_bag_new_color_psd_8f6a5038.vtex_c        |     3 +
 .../candy_bag_new_normal_psd_552f55af.vtex_c       |     3 +
 .../candy_bag_new_specmask_psd_3ab85d11.vtex_c     |     3 +
 .../candy_bag_normal_psd_54468a4b.vtex_c           |     3 +
 .../candy_bag_specmask_tga_e6d18250.vtex_c         |     3 +
 .../candy_bag_vmat_g_tmasks1_3fd6c990.vtex_c       |     3 +
 .../models/props_gameplay/candybag.vmat_c          |   Bin 0 -> 9285 bytes
 .../props_generic_02_color_psd_4479a520.vtex_c     |     3 +
 .../props_generic_02_normal_psd_df3b71fd.vtex_c    |     3 +
 .../props_generic_02_refl_psd_e453c9c1.vtex_c      |     3 +
 .../models/structures/cobblestone_01.vmat_c        |   Bin 0 -> 6235 bytes
 .../cobblestone_01_color_psd_f448c271.vtex_c       |     3 +
 .../cobblestone_01_normal_psd_f8e52e00.vtex_c      |     3 +
 .../cobblestone_01_refl_psd_f644890.vtex_c         |     3 +
 .../materials/models/structures/roof_01.vmat_c     |   Bin 0 -> 6665 bytes
 .../structures/roof_01_color_psd_801a8b2.vtex_c    |     3 +
 .../structures/roof_01_mask_psd_5d364ed1.vtex_c    |     3 +
 .../structures/roof_01_normal_psd_219f9b32.vtex_c  |     3 +
 .../structures/roof_01_refl_psd_6c16dd35.vtex_c    |     3 +
 .../models/structures/structure_01.vmat_c          |   Bin 0 -> 6293 bytes
 .../materials/overviews/diretide_2020.vmat_c       |   Bin 0 -> 2371 bytes
 .../materials/overviews/diretide_2020.vtex_c       |     3 +
 .../overviews/diretide_2020_tga_1e5d3fc9.vtex_c    |     3 +
 .../materials/particle/msg/msg_01.vtex_c           |     3 +
 .../diretide_showcase_bg_skybox_psd_3387732.vtex_c |     3 +
 ...diretide_showcase_bg_skybox_psd_ccc91500.vtex_c |     3 +
 .../materials/skybox/sky_diretide2020.vmat_c       |   Bin 0 -> 1960 bytes
 .../skybox/sky_diretide2020_psd_e8887b6b.vtex_c    |     3 +
 .../skybox/sky_dota_diretide_intro_halfdome.vmat_c |   Bin 0 -> 3327 bytes
 .../sky_dota_diretide_intro_halfdome_clouds.vmat_c |   Bin 0 -> 3862 bytes
 ...raitbackground_gradient_top_psd_753a16c8.vtex_c |     3 +
 .../vgui/hud/minimap_diretide_pumpkin.vmat_c       |   Bin 0 -> 2442 bytes
 .../minimap_diretide_pumpkin_psd_bb514bd7.vtex_c   |     3 +
 .../vgui/hud/minimap_diretide_roshan.vmat_c        |   Bin 0 -> 2459 bytes
 .../minimap_diretide_roshan_psd_9e3f424d.vtex_c    |     3 +
 .../vgui/hud/minimap_diretide_scarecrow.vmat_c     |   Bin 0 -> 2460 bytes
 .../minimap_diretide_scarecrow_psd_fad1ce1e.vtex_c |     3 +
 .../vgui/hud/minimap_diretide_well.vmat_c          |   Bin 0 -> 2407 bytes
 .../hud/minimap_diretide_well_psd_b0b1c239.vtex_c  |     3 +
 .../ogreseal/032c2370/ogreseal_attack_l.vanim_c    |     3 +
 .../ogreseal/032c2370/ogreseal_charge.vanim_c      |     3 +
 .../ogreseal/032c2370/ogreseal_die.vanim_c         |     3 +
 .../ogreseal/032c2370/ogreseal_idle.vanim_c        |     3 +
 .../ogreseal/032c2370/ogreseal_run.vanim_c         |     3 +
 .../ogreseal/032c2370/ogreseal_spawn.vanim_c       |     3 +
 .../ogreseal/87847970/ogreseal_attack_l.vanim_c    |     3 +
 .../ogreseal/87847970/ogreseal_charge.vanim_c      |     3 +
 .../ogreseal/87847970/ogreseal_die.vanim_c         |     3 +
 .../ogreseal/87847970/ogreseal_idle.vanim_c        |     3 +
 .../ogreseal/87847970/ogreseal_run.vanim_c         |     3 +
 .../ogreseal/87847970/ogreseal_spawn.vanim_c       |     3 +
 .../ice_biome/ogreseal/base_87847970.vagrp_c       |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal.vmdl_c      |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal001.vmat_c   |   Bin 0 -> 9555 bytes
 .../creeps/ice_biome/ogreseal/ogreseal001.vmdl_c   |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal001.vmesh_c  |     3 +
 .../ogreseal/ogreseal001_color_psd_f368c44d.vtex_c |     3 +
 .../ice_biome/ogreseal/ogreseal001_gear.vmat_c     |   Bin 0 -> 8847 bytes
 .../ogreseal001_gear_color_psd_10408aa4.vtex_c     |     3 +
 .../ogreseal001_gear_normal_psd_b68cdb84.vtex_c    |     3 +
 .../ogreseal/ogreseal001_gear_rednose.vmat_c       |   Bin 0 -> 9523 bytes
 ...eseal001_gear_rednose_color_psd_a2de48a8.vtex_c |     3 +
 ...al001_gear_rednose_specmask_psd_45b9244f.vtex_c |     3 +
 ...001_gear_rednose_vmat_g_tmasks1_a57d02bf.vtex_c |     3 +
 .../ogreseal001_gear_specmask_psd_bb3755ca.vtex_c  |     3 +
 ...ogreseal001_gear_vmat_g_tmasks1_a57d02bf.vtex_c |     3 +
 .../ogreseal001_normal_psd_885442d9.vtex_c         |     3 +
 .../ogreseal001_specmask_psd_daf91e57.vtex_c       |     3 +
 .../ogreseal001_vmat_g_tmasks1_a57d02bf.vtex_c     |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal01.vmdl_c    |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal01.vmesh_c   |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal02.vmdl_c    |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal02.vmesh_c   |     3 +
 .../ice_biome/ogreseal/ogreseal_032c2370.vagrp_c   |     3 +
 .../ogreseal_diffusewarp_psd_856c30fe.vtex_c       |     3 +
 .../ice_biome/ogreseal/ogreseal_ed05553c.vmesh_c   |     3 +
 .../ogreseal_fresnelwarp_psd_a86d6213.vtex_c       |     3 +
 .../ogreseal_fresnelwarprim_psd_37c245ce.vtex_c    |     3 +
 .../ogreseal_fresnelwarprim_psd_e6ebc456.vtex_c    |     3 +
 .../ice_biome/ogreseal/ogreseal_rednose.vmdl_c     |     3 +
 .../ogreseal/ogreseal_rednose_159851be.vagrp_c     |     3 +
 .../ogreseal/ogreseal_rednose_model.vmesh_c        |     3 +
 .../ice_biome/ogreseal/ogreseal_undead.vmdl_c      |     3 +
 .../models/diretide_intro_layout.vmdl_c            |     3 +
 .../models/diretide_intro_sky_dome.vmdl_c          |     3 +
 .../models/diretide_intro_sky_dome_expand.vmdl_c   |     3 +
 .../models/gameplay/breakingcrate.vmdl_c           |     3 +
 .../models/gameplay/breakingcrate.vmesh_c          |     3 +
 .../models/gameplay/breakingcrate_dest.vmdl_c      |     3 +
 .../gameplay/breakingcrate_dest_ad6346f7.vmesh_c   |     3 +
 .../gameplay/breakingcrate_dest_cd348714.vagrp_c   |     3 +
 .../cd348714/breakingcrate_dest_break.vanim_c      |     3 +
 .../cd348714/breakingcrate_dest_break_b.vanim_c    |     3 +
 .../cd348714/breakingcrate_dest_break_c.vanim_c    |     3 +
 .../gameplay/cd348714/breakingcrate_idle.vanim_c   |     3 +
 .../models/gameplay/well_candy_01.vmdl_c           |     3 +
 .../models/gameplay/well_candy_01.vmesh_c          |     3 +
 .../models/gameplay/well_candy_01_dest.vmdl_c      |     3 +
 .../models/gameplay/well_candy_base_01.vmdl_c      |     3 +
 .../models/gameplay/well_candy_base_01.vmesh_c     |     3 +
 .../heroes/visage/diretide_visage_familiar.vmdl_c  |     3 +
 .../props_gameplay/1e5cb54e/candy_bag_idle.vanim_c |     3 +
 .../asset_sequences_1e5cb54e.vagrp_c               |     3 +
 .../models/props_gameplay/candies/candy_1.vmdl_c   |     3 +
 .../models/props_gameplay/candies/candy_10.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_11.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_12.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_13.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_14.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_15.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_16.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_17.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_18.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_19.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_2.vmdl_c   |     3 +
 .../models/props_gameplay/candies/candy_20.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_21.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_22.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_23.vmdl_c  |     3 +
 .../models/props_gameplay/candies/candy_4.vmdl_c   |     3 +
 .../models/props_gameplay/candies/candy_5.vmdl_c   |     3 +
 .../models/props_gameplay/candies/candy_6.vmdl_c   |     3 +
 .../models/props_gameplay/candies/candy_7.vmdl_c   |     3 +
 .../models/props_gameplay/candies/candy_9.vmdl_c   |     3 +
 .../materials/candies_22_color_png_5c047087.vtex_c |     3 +
 .../candies_22_normal_png_77928ce4.vtex_c          |     3 +
