 game/bin/built_from_cl.txt                         |     2 +-
 game/bin/win64/bakedlodbuilder.dll                 |     4 +-
 game/bin/win64/bugreporter_filequeue.dll           |     4 +-
 game/bin/win64/dota2.exe                           |     2 +-
 game/bin/win64/engine2.dll                         |     4 +-
 game/bin/win64/filesystem_stdio.dll                |     4 +-
 game/bin/win64/helpsystem.dll                      |     4 +-
 game/bin/win64/imemanager.dll                      |     4 +-
 game/bin/win64/inputsystem.dll                     |     4 +-
 game/bin/win64/localize.dll                        |     4 +-
 game/bin/win64/materialsystem2.dll                 |     4 +-
 game/bin/win64/meshsystem.dll                      |     4 +-
 game/bin/win64/modelprocessing.dll                 |     3 -
 game/bin/win64/navsystem.dll                       |     4 +-
 game/bin/win64/networksystem.dll                   |     4 +-
 game/bin/win64/p4lib.dll                           |     4 +-
 game/bin/win64/panorama.dll                        |     4 +-
 game/bin/win64/panorama_text_pango.dll             |     4 +-
 game/bin/win64/particles.dll                       |     4 +-
 game/bin/win64/physicsbuilder.dll                  |     4 +-
 game/bin/win64/propertyeditor.dll                  |     4 +-
 game/bin/win64/renderingpipelines.dll              |     4 +-
 game/bin/win64/rendersystemdx11.dll                |     4 +-
 game/bin/win64/rendersystemdx9.dll                 |     4 +-
 game/bin/win64/rendersystemempty.dll               |     4 +-
 game/bin/win64/rendersystemgl.dll                  |     4 +-
 game/bin/win64/resourcecompiler.dll                |     4 +-
 game/bin/win64/resourcesystem.dll                  |     4 +-
 game/bin/win64/scenefilecache.dll                  |     4 +-
 game/bin/win64/scenesystem.dll                     |     4 +-
 game/bin/win64/schemasystem.dll                    |     4 +-
 game/bin/win64/soundsystem.dll                     |     4 +-
 game/bin/win64/steamaudio.dll                      |     4 +-
 game/bin/win64/subtools/bugreporter_subtool.dll    |     4 +-
 game/bin/win64/subtools/netgraph_subtool.dll       |     4 +-
 game/bin/win64/tier0.dll                           |     4 +-
 game/bin/win64/toolframework2.dll                  |     4 +-
 game/bin/win64/toolscript.dll                      |     2 +-
 game/bin/win64/valve_avi.dll                       |     4 +-
 game/bin/win64/valve_bink.dll                      |     3 -
 game/bin/win64/valve_wmf.dll                       |     4 +-
 game/bin/win64/vconcomm.dll                        |     4 +-
 game/bin/win64/vconsole2.exe                       |     4 +-
 game/bin/win64/vfx_dx11.dll                        |     4 +-
 game/bin/win64/vfx_dx9.dll                         |     4 +-
 game/bin/win64/vfx_gl.dll                          |     4 +-
 game/bin/win64/vfxcompile.dll                      |     4 +-
 game/bin/win64/vgui2.dll                           |     4 +-
 game/bin/win64/vguirendersurface.dll               |     4 +-
 game/bin/win64/visbuilder.dll                      |     4 +-
 game/bin/win64/vphysics2.dll                       |     4 +-
 game/bin/win64/vr.dll                              |     4 +-
 game/bin/win64/vscript.dll                         |     4 +-
 game/bin/win64/vstdlib.dll                         |     3 -
 game/bin/win64/workshop.dll                        |     4 +-
 game/bin/win64/worldrenderer.dll                   |     4 +-
 game/bin/win64/worldrendererbuilder.dll            |     3 -
 game/core/cfg/sfm_default_animation_groups.vcfg    |  3627 +-
 game/core/pak01_003.vpk                            |     4 +-
 game/core/pak01_004.vpk                            |     4 +-
 game/core/pak01_005.vpk                            |     3 -
 game/core/pak01_dir.vpk                            |     4 +-
 game/core/scripts/vscripts/utils/deepprint.lua     |   355 +-
 game/core/shaders_pc_000.vpk                       |     4 +-
 game/core/shaders_pc_dir.vpk                       |     4 +-
 .../tools/faceposer/default_channels_template.txt  |    14 +-
 game/core/tools/faceposer/faceposer.fgd            |   341 +-
 .../images/animgraph_editor/animgraph_camera.png   |     3 +
 .../animgraph_editor/animgraph_camera_lock.png     |     3 +
 game/core/tools/images/assettypes/maya_ma_lg.png   |     3 +
 game/core/tools/images/assettypes/maya_ma_sm.png   |     3 +
 game/core/tools/images/assettypes/maya_mb_lg.png   |     3 +
 game/core/tools/images/assettypes/maya_mb_sm.png   |     3 +
 game/core/tools/images/assettypes/vdata_lg.png     |     3 +
 game/core/tools/images/assettypes/vdata_sm.png     |     3 +
 .../tools/images/common/widgetdebugger_focus.png   |     3 +
 .../tools/images/common/widgetdebugger_none.png    |     3 +
 .../images/common/widgetdebugger_selected.png      |     3 +
 .../images/common/widgetdebugger_treehover.png     |     3 +
 .../images/common/widgetdebugger_undermouse.png    |     3 +
 game/core/tools/images/faceposer/ev_ik_leftarm.png |     3 +
 .../core/tools/images/faceposer/ev_ik_rightarm.png |     3 +
 game/core/tools/images/vdata_editor/appicon.ico    |     3 +
 .../core/tools/images/vdata_editor/change_type.png |     3 +
 .../core/tools/keybindings/hammer_key_bindings.txt |  1659 +-
 .../keybindings/modeldoc_editor_key_bindings.txt   |   231 +-
 .../keybindings/vdata_editor_key_bindings.txt      |    24 +
 game/core/tools/stylesheets/qanimgrapheditor.qss   |   780 +-
 game/core/tools/stylesheets/qtimelineeditor.qss    |   321 +-
 game/dota/bin/win32/client.dll                     |     4 +-
 game/dota/bin/win32/host.dll                       |     4 +-
 game/dota/bin/win32/server.dll                     |     4 +-
 game/dota/bin/win64/client.dll                     |     4 +-
 game/dota/bin/win64/host.dll                       |     4 +-
 game/dota/bin/win64/server.dll                     |     4 +-
 .../hero_frontpage_windranger_arcana.vpk           |     3 +
 .../hero_showcase_wind_ranger_arcana.vpk           |     3 +
 .../hero_showcase_wind_ranger_arcana_alt.vpk       |     3 +
 .../hero_showcase_wind_ranger_default_prefab.vpk   |     3 +
 game/dota/pak01_109.vpk                            |     4 +-
 game/dota/pak01_110.vpk                            |     4 +-
 game/dota/pak01_129.vpk                            |     4 +-
 game/dota/pak01_146.vpk                            |     4 +-
 game/dota/pak01_156.vpk                            |     4 +-
 game/dota/pak01_176.vpk                            |     4 +-
 game/dota/pak01_180.vpk                            |     4 +-
 game/dota/pak01_188.vpk                            |     4 +-
 game/dota/pak01_194.vpk                            |     4 +-
 game/dota/pak01_195.vpk                            |     4 +-
 game/dota/pak01_196.vpk                            |     4 +-
 game/dota/pak01_197.vpk                            |     3 +
 game/dota/pak01_198.vpk                            |     3 +
 game/dota/pak01_dir.vpk                            |     4 +-
 .../panorama/fonts/radiance-blackcondensed.otf     |     3 -
 .../fonts/radiance-blackitaliccondensed.otf        |     3 -
 .../dota/panorama/fonts/radiance-boldcondensed.otf |     3 -
 .../fonts/radiance-bolditaliccondensed.otf         |     3 -
 .../panorama/fonts/radiance-lightcondensed.otf     |     3 -
 .../fonts/radiance-lightitaliccondensed.otf        |     3 -
 .../panorama/fonts/radiance-regularcondensed.otf   |     3 -
 .../fonts/radiance-regularitaliccondensed.otf      |     3 -
 .../panorama/fonts/radiance-semiboldcondensed.otf  |     3 -
 .../fonts/radiance-semibolditaliccondensed.otf     |     3 -
 .../panorama/fonts/radiancem-blackcondensed.otf    |     3 -
 .../fonts/radiancem-blackitaliccondensed.otf       |     3 -
 .../panorama/fonts/radiancem-boldcondensed.otf     |     3 -
 .../fonts/radiancem-bolditaliccondensed.otf        |     3 -
 .../panorama/fonts/radiancem-lightcondensed.otf    |     3 -
 .../fonts/radiancem-lightitaliccondensed.otf       |     3 -
 .../panorama/fonts/radiancem-regularcondensed.otf  |     3 -
 .../fonts/radiancem-regularitaliccondensed.otf     |     3 -
 .../panorama/fonts/radiancem-semiboldcondensed.otf |     3 -
 .../fonts/radiancem-semibolditaliccondensed.otf    |     3 -
 .../panorama/videos/promo/windranger_arcana.webm   |     3 +
 game/dota/scripts/npc/npc_heroes.txt               | 44895 ++++++++++---------
 game/dota/shaders_pc_000.vpk                       |     4 +-
 game/dota/shaders_pc_001.vpk                       |     4 +-
 game/dota/shaders_pc_002.vpk                       |     4 +-
 game/dota/shaders_pc_004.vpk                       |     4 +-
 game/dota/shaders_pc_005.vpk                       |     4 +-
 game/dota/shaders_pc_006.vpk                       |     4 +-
 game/dota/shaders_pc_dir.vpk                       |     4 +-
 game/dota/steam.inf                                |    10 +-
 .../dota_addons/aghanim/maps/dire_trading_post.vpk |     4 +-
 game/dota_addons/aghanim/maps/meadow.vpk           |     2 +-
 .../materials/models/gate/gate_aghanim_01.vmat_c   |   Bin 5688 -> 5688 bytes
 .../undeadtusk/undead_tuskweapons01.vmat_c         |   Bin 9179 -> 9179 bytes
 .../omniknight_model_95465944.vmorf_c              |     2 +-
 .../omniknight_model_lod_95465944.vmorf_c          |     2 +-
 .../models/creeps/pine_cone/pine_cone.vmesh_c      |     2 +-
 .../sand_king_lod1_model_9aaad9d6.vmorf_c          |     2 +-
 .../sandking_boss/sand_king_model_9aaad9d6.vmorf_c |     2 +-
 .../spiders/broodmother_base_0b84a428.vmorf_c      |     2 +-
 .../spiders/broodmother_base_ec0b74f0.vmorf_c      |     2 +-
 .../spiders/broodmother_base_lod1_0b84a428.vmorf_c |     2 +-
 .../spiders/broodmother_base_lod1_ec0b74f0.vmorf_c |     2 +-
 .../models/creeps/thief/drow_lod1_model.vmorf_c    |     2 +-
 .../aghanim/models/creeps/thief/drow_model.vmorf_c |     2 +-
 .../creeps/thief/thief_01_leader_model.vmorf_c     |     2 +-
 .../thief/thief_01_leader_model_lod1.vmorf_c       |     2 +-
 .../models/creeps/thief/thief_01_model.vmorf_c     |     2 +-
 .../creeps/thief/thief_01_model_lod1.vmorf_c       |     2 +-
 .../models/heroes/aghanim/aghanim_model.vmdl_c     |     4 +-
 .../rocks/materials/hugeflatrock_crypt.vmat_c      |   Bin 4819 -> 4819 bytes
 .../dynamic_images_custom_abilities.vpdi_c         |     2 +-
 .../panorama/styles/custom_game/hud_main.vcss_c    |   Bin 60318 -> 60318 bytes
 .../custom_game/watch_tower_channelbar.vcss_c      |   Bin 2103 -> 2122 bytes
 .../panorama/styles/hud_aghanims_reward.vcss_c     |   Bin 19046 -> 19046 bytes
 .../aghanim/readonly_tools_asset_info.bin          |     2 +-
 .../minor_ability_upgrades_mars.lua                |   294 +-
 .../control_icons/double_arrow_right_png.vtex_c    |     4 +-
 .../images/hud/reborn/ability_bg_psd.vtex_c        |     3 +
 .../images/hud/reborn/gold_small_psd.vtex_c        |     4 +-
 .../panorama/images/interface/1down_psd.vtex_c     |     4 +-
 .../panorama/images/interface/1up_psd.vtex_c       |     4 +-
 .../images/interface/artifact_coin_psd.vtex_c      |     4 +-
 .../images/interface/boss/amoeba_psd.vtex_c        |     4 +-
 .../images/interface/boss/ankaboot_psd.vtex_c      |     4 +-
 .../images/interface/boss/bogdugg_psd.vtex_c       |     4 +-
 .../images/interface/boss/karaul_psd.vtex_c        |     4 +-
 .../images/interface/boss/lycan_psd.vtex_c         |     4 +-
 .../images/interface/boss/sandking_psd.vtex_c      |     4 +-
 .../images/interface/boss/siltbreaker_psd.vtex_c   |     4 +-
 .../images/interface/boss/storegga_psd.vtex_c      |     4 +-
 .../images/interface/boss/templeguards_psd.vtex_c  |     4 +-
 .../panorama/images/interface/check_psd.vtex_c     |     4 +-
 .../images/interface/glassoverlay_psd.vtex_c       |     4 +-
 .../images/interface/journal_paper_psd.vtex_c      |     4 +-
 .../images/interface/minimap_boss_icon_png.vtex_c  |     4 +-
 .../interface/minimap_camp_chief_icon_psd.vtex_c   |     4 +-
 .../interface/minimap_checkpoint_icon_psd.vtex_c   |     4 +-
 .../images/interface/minimap_creep_icon_psd.vtex_c |     4 +-
 .../images/interface/quest_pip_complete_psd.vtex_c |     4 +-
 .../images/interface/warden_paper_psd.vtex_c       |     4 +-
 .../panorama/images/interface/xp_icon_psd.vtex_c   |     4 +-
 .../images/masks/killcammask_left_psd.vtex_c       |     4 +-
 .../panorama/images/masks/softedge_box_png.vtex_c  |     4 +-
 .../masks/softedge_circle_sharper_png.vtex_c       |     4 +-
 .../panorama/styles/custom_game/hud_main.vcss_c    |   Bin 52503 -> 53107 bytes
 .../dungeon/readonly_tools_asset_info.bin          |     4 +-
 .../styles/custom_game/hud_darkmoon.vcss_c         |   Bin 6685 -> 5018 bytes
 .../frostivus_2017/readonly_tools_asset_info.bin   |     2 +-
 .../panorama/images/art_round11_psd.vtex_c         |     4 +-
 .../panorama/images/art_round12_psd.vtex_c         |     4 +-
 .../panorama/images/art_round13_psd.vtex_c         |     4 +-
 .../panorama/images/art_round14_psd.vtex_c         |     4 +-
 .../panorama/images/art_round15_psd.vtex_c         |     4 +-
 .../panorama/images/art_round1_psd.vtex_c          |     4 +-
 .../panorama/images/art_round2_psd.vtex_c          |     4 +-
 .../panorama/images/art_round3_psd.vtex_c          |     4 +-
 .../panorama/images/art_round4_psd.vtex_c          |     4 +-
 .../panorama/images/art_round6_psd.vtex_c          |     4 +-
 .../panorama/images/art_round7_psd.vtex_c          |     4 +-
 .../panorama/images/art_round8_psd.vtex_c          |     4 +-
 .../panorama/images/art_round9_psd.vtex_c          |     4 +-
 .../panorama/images/art_round_bonus2_psd.vtex_c    |     4 +-
 .../panorama/images/art_round_bonus_psd.vtex_c     |     4 +-
 .../images/custom_game/button_audio_off_psd.vtex_c |     4 +-
 .../images/custom_game/button_audio_on_psd.vtex_c  |     4 +-
 .../panorama/images/darkmoon_icon_psd.vtex_c       |     4 +-
 .../panorama/images/hud/icon_gold_psd.vtex_c       |     4 +-
 .../images/hud/reborn/bg_scoreboard_psd.vtex_c     |     4 +-
 .../images/hud/reborn/buff_outline_psd.vtex_c      |     3 +
 .../scoreboard_playerslot_vignette_psd.vtex_c      |     4 +-
 .../reborn/shop_launcher_button_hover_psd.vtex_c   |     4 +-
 .../hud/reborn/shop_launcher_button_psd.vtex_c     |     4 +-
 .../panorama/images/roundnumber_bg_psd.vtex_c      |     4 +-
 .../images/status_icons/icon_star_empty_png.vtex_c |     4 +-
 .../images/status_icons/icon_star_png.vtex_c       |     4 +-
 .../panorama/styles/custom_game/hud_main.vcss_c    |   Bin 31074 -> 31659 bytes
 .../new_bloom_2017/readonly_tools_asset_info.bin   |     4 +-
 .../panorama/images/art_round11_psd.vtex_c         |     4 +-
 .../panorama/images/art_round12_psd.vtex_c         |     4 +-
 .../panorama/images/art_round13_psd.vtex_c         |     4 +-
 .../panorama/images/art_round14_psd.vtex_c         |     4 +-
 .../panorama/images/art_round15_psd.vtex_c         |     4 +-
 .../panorama/images/art_round1_psd.vtex_c          |     4 +-
 .../panorama/images/art_round2_psd.vtex_c          |     4 +-
 .../panorama/images/art_round3_psd.vtex_c          |     4 +-
 .../panorama/images/art_round4_psd.vtex_c          |     4 +-
 .../panorama/images/art_round6_psd.vtex_c          |     4 +-
 .../panorama/images/art_round7_psd.vtex_c          |     4 +-
 .../panorama/images/art_round8_psd.vtex_c          |     4 +-
 .../panorama/images/art_round9_psd.vtex_c          |     4 +-
 .../panorama/images/art_round_bonus2_psd.vtex_c    |     4 +-
 .../panorama/images/art_round_bonus_psd.vtex_c     |     4 +-
 .../images/custom_game/button_audio_off_psd.vtex_c |     4 +-
 .../images/custom_game/button_audio_on_psd.vtex_c  |     4 +-
 .../panorama/images/hud/icon_gold_psd.vtex_c       |     4 +-
 .../images/hud/reborn/bg_scoreboard_psd.vtex_c     |     4 +-
 .../images/hud/reborn/buff_outline_psd.vtex_c      |     3 +
 .../scoreboard_playerslot_vignette_psd.vtex_c      |     4 +-
 .../reborn/shop_launcher_button_hover_psd.vtex_c   |     4 +-
 .../hud/reborn/shop_launcher_button_psd.vtex_c     |     4 +-
 .../panorama/images/roundnumber_snow_bg_psd.vtex_c |     4 +-
 .../panorama/images/snowflake_icon_psd.vtex_c      |     4 +-
 .../images/status_icons/icon_star_empty_png.vtex_c |     4 +-
 .../images/status_icons/icon_star_png.vtex_c       |     4 +-
 .../panorama/images/ui_iceborder_psd.vtex_c        |     4 +-
 .../panorama/styles/custom_game/hud_main.vcss_c    |   Bin 34218 -> 34740 bytes
 .../winter_2018/readonly_tools_asset_info.bin      |     4 +-
 game/thirdpartylegalnotices.txt                    |  4854 +-
 steamapps/appmanifest_570.acf                      |    26 +-
 307 files changed, 29470 insertions(+), 28993 deletions(-)
